
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/sram/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.992 Prec@5 5.008 Loss 4.6602
Avg Loading time: 1.2046 seconds
Avg Batch time: 1.2377 seconds

Pre-trained Prec@1 with 3 layers frozen: 0.9915865659713745 	 Loss: 4.66015625
	 InvertedResidual9.0.0.weight
	 InvertedResidual9.0.1.weight
	 InvertedResidual9.0.1.bias
	 InvertedResidual9.1.0.weight
	 InvertedResidual9.1.1.weight
	 InvertedResidual9.1.1.bias
	 InvertedResidual9.2.weight
	 InvertedResidual9.3.weight
	 InvertedResidual9.3.bias
	 InvertedResidual10.0.0.weight
	 InvertedResidual10.0.1.weight
	 InvertedResidual10.0.1.bias
	 InvertedResidual10.1.0.weight
	 InvertedResidual10.1.1.weight
	 InvertedResidual10.1.1.bias
	 InvertedResidual10.2.weight
	 InvertedResidual10.3.weight
	 InvertedResidual10.3.bias
	 InvertedResidual11.0.0.weight
	 InvertedResidual11.0.1.weight
	 InvertedResidual11.0.1.bias
	 InvertedResidual11.1.0.weight
	 InvertedResidual11.1.1.weight
	 InvertedResidual11.1.1.bias
	 InvertedResidual11.2.weight
	 InvertedResidual11.3.weight
	 InvertedResidual11.3.bias
	 InvertedResidual12.0.0.weight
	 InvertedResidual12.0.1.weight
	 InvertedResidual12.0.1.bias
	 InvertedResidual12.1.0.weight
	 InvertedResidual12.1.1.weight
	 InvertedResidual12.1.1.bias
	 InvertedResidual12.2.weight
	 InvertedResidual12.3.weight
	 InvertedResidual12.3.bias
	 InvertedResidual13.0.0.weight
	 InvertedResidual13.0.1.weight
	 InvertedResidual13.0.1.bias
	 InvertedResidual13.1.0.weight
	 InvertedResidual13.1.1.weight
	 InvertedResidual13.1.1.bias
	 InvertedResidual13.2.weight
	 InvertedResidual13.3.weight
	 InvertedResidual13.3.bias
	 InvertedResidual14.0.0.weight
	 InvertedResidual14.0.1.weight
	 InvertedResidual14.0.1.bias
	 InvertedResidual14.1.0.weight
	 InvertedResidual14.1.1.weight
	 InvertedResidual14.1.1.bias
	 InvertedResidual14.2.weight
	 InvertedResidual14.3.weight
	 InvertedResidual14.3.bias
	 InvertedResidual15.0.0.weight
	 InvertedResidual15.0.1.weight
	 InvertedResidual15.0.1.bias
	 InvertedResidual15.1.0.weight
	 InvertedResidual15.1.1.weight
	 InvertedResidual15.1.1.bias
	 InvertedResidual15.2.weight
	 InvertedResidual15.3.weight
	 InvertedResidual15.3.bias
	 InvertedResidual16.0.0.weight
	 InvertedResidual16.0.1.weight
	 InvertedResidual16.0.1.bias
	 InvertedResidual16.1.0.weight
	 InvertedResidual16.1.1.weight
	 InvertedResidual16.1.1.bias
	 InvertedResidual16.2.weight
	 InvertedResidual16.3.weight
	 InvertedResidual16.3.bias
	 InvertedResidual17.0.0.weight
	 InvertedResidual17.0.1.weight
	 InvertedResidual17.0.1.bias
	 InvertedResidual17.1.0.weight
	 InvertedResidual17.1.1.weight
	 InvertedResidual17.1.1.bias
	 InvertedResidual17.2.weight
	 InvertedResidual17.3.weight
	 InvertedResidual17.3.bias
	 ConvBNReLU2.0.weight
	 ConvBNReLU2.1.weight
	 ConvBNReLU2.1.bias
	 fc.weight


Starting training on SRAM layers...
Epoch: [0][77/391]	LR: 0.1	DT: 0.000 (2.311)	BT: 0.132 (2.447)	Loss 2.8535 (3.6337)	Prec@1 25.000 (15.645)	
Epoch: [0][155/391]	LR: 0.1	DT: 0.000 (2.028)	BT: 0.131 (2.164)	Loss 2.2617 (3.1571)	Prec@1 37.500 (22.646)	
Epoch: [0][233/391]	LR: 0.1	DT: 0.000 (1.884)	BT: 0.136 (2.019)	Loss 1.8145 (2.8665)	Prec@1 49.219 (27.644)	
Epoch: [0][311/391]	LR: 0.1	DT: 0.000 (1.743)	BT: 0.132 (1.877)	Loss 2.1035 (2.6808)	Prec@1 40.625 (31.172)	
Epoch: [0][389/391]	LR: 0.1	DT: 0.000 (1.668)	BT: 0.132 (1.803)	Loss 1.6895 (2.5475)	Prec@1 54.688 (33.750)	
Total train loss: 2.5466
Avg Loading time: 1.6641 seconds
Avg Batch time: 1.7986 seconds

Train time: 703.2990152835846
 * Prec@1 46.164 Prec@5 78.886 Loss 1.9453
Avg Loading time: 0.2944 seconds
Avg Batch time: 0.3219 seconds

Best acc: 46.164
--------------------------------------------------------------------------------
Test time: 25.428194761276245

Epoch: [1][77/391]	LR: 0.1	DT: 0.000 (0.254)	BT: 0.135 (0.390)	Loss 1.8379 (1.8269)	Prec@1 46.094 (48.748)	
Epoch: [1][155/391]	LR: 0.1	DT: 0.000 (0.239)	BT: 0.133 (0.374)	Loss 1.9316 (1.8110)	Prec@1 44.531 (48.903)	
Epoch: [1][233/391]	LR: 0.1	DT: 0.595 (0.228)	BT: 0.729 (0.363)	Loss 1.8379 (1.7822)	Prec@1 46.875 (49.609)	
Epoch: [1][311/391]	LR: 0.1	DT: 0.000 (0.188)	BT: 0.150 (0.325)	Loss 1.4902 (1.7601)	Prec@1 60.938 (50.318)	
Epoch: [1][389/391]	LR: 0.1	DT: 0.000 (0.152)	BT: 0.146 (0.290)	Loss 1.4551 (1.7319)	Prec@1 57.031 (51.046)	
Total train loss: 1.7319
Avg Loading time: 0.1517 seconds
Avg Batch time: 0.2893 seconds

Train time: 113.17265105247498
 * Prec@1 50.471 Prec@5 81.621 Loss 1.7695
Avg Loading time: 0.0881 seconds
Avg Batch time: 0.1258 seconds

Best acc: 50.471
--------------------------------------------------------------------------------
Test time: 10.20741891860962

Epoch: [2][77/391]	LR: 0.1	DT: 0.000 (0.056)	BT: 0.153 (0.201)	Loss 1.3418 (1.4943)	Prec@1 61.719 (56.250)	
Epoch: [2][155/391]	LR: 0.1	DT: 0.000 (0.043)	BT: 0.135 (0.188)	Loss 1.4570 (1.5022)	Prec@1 55.469 (56.385)	
Epoch: [2][233/391]	LR: 0.1	DT: 0.000 (0.040)	BT: 0.135 (0.185)	Loss 1.5176 (1.5019)	Prec@1 52.344 (56.514)	
Epoch: [2][311/391]	LR: 0.1	DT: 0.000 (0.035)	BT: 0.163 (0.181)	Loss 1.5391 (1.4947)	Prec@1 51.562 (56.881)	
Epoch: [2][389/391]	LR: 0.1	DT: 0.000 (0.030)	BT: 0.157 (0.176)	Loss 2.0469 (1.4873)	Prec@1 46.094 (57.163)	
Total train loss: 1.4875
Avg Loading time: 0.0298 seconds
Avg Batch time: 0.1753 seconds

Train time: 68.65346264839172
 * Prec@1 52.825 Prec@5 82.392 Loss 1.7354
Avg Loading time: 0.1211 seconds
Avg Batch time: 0.1588 seconds

Best acc: 52.825
--------------------------------------------------------------------------------
Test time: 12.74543571472168

Epoch: [3][77/391]	LR: 0.1	DT: 0.000 (0.045)	BT: 0.135 (0.192)	Loss 1.2773 (1.2862)	Prec@1 64.844 (62.660)	
Epoch: [3][155/391]	LR: 0.1	DT: 0.000 (0.043)	BT: 0.188 (0.188)	Loss 1.3779 (1.3173)	Prec@1 56.250 (61.348)	
Epoch: [3][233/391]	LR: 0.1	DT: 0.000 (0.037)	BT: 0.135 (0.181)	Loss 1.4932 (1.3117)	Prec@1 58.594 (61.612)	
Epoch: [3][311/391]	LR: 0.1	DT: 0.000 (0.029)	BT: 0.135 (0.173)	Loss 1.1748 (1.3114)	Prec@1 64.844 (61.614)	
Epoch: [3][389/391]	LR: 0.1	DT: 0.000 (0.026)	BT: 0.135 (0.171)	Loss 1.2471 (1.3151)	Prec@1 64.062 (61.635)	
Total train loss: 1.3155
Avg Loading time: 0.0260 seconds
Avg Batch time: 0.1704 seconds

Train time: 66.70385408401489
 * Prec@1 57.632 Prec@5 86.128 Loss 1.5137
Avg Loading time: 0.1420 seconds
Avg Batch time: 0.1777 seconds

Best acc: 57.632
--------------------------------------------------------------------------------
Test time: 14.399657249450684

Epoch: [4][77/391]	LR: 0.1	DT: 0.000 (0.055)	BT: 0.137 (0.202)	Loss 1.1094 (1.1918)	Prec@1 65.625 (64.714)	
Epoch: [4][155/391]	LR: 0.1	DT: 0.000 (0.046)	BT: 0.136 (0.191)	Loss 1.1123 (1.1965)	Prec@1 69.531 (64.388)	
Epoch: [4][233/391]	LR: 0.1	DT: 0.000 (0.038)	BT: 0.150 (0.184)	Loss 1.2393 (1.1980)	Prec@1 68.750 (64.273)	
Epoch: [4][311/391]	LR: 0.1	DT: 0.000 (0.029)	BT: 0.182 (0.174)	Loss 1.3369 (1.2035)	Prec@1 64.062 (64.338)	
Epoch: [4][389/391]	LR: 0.1	DT: 0.000 (0.034)	BT: 0.144 (0.179)	Loss 1.1719 (1.2117)	Prec@1 68.750 (64.235)	
Total train loss: 1.2112
Avg Loading time: 0.0337 seconds
Avg Batch time: 0.1790 seconds

Train time: 70.09913730621338
 * Prec@1 59.325 Prec@5 87.811 Loss 1.4219
Avg Loading time: 0.1470 seconds
Avg Batch time: 0.1802 seconds

Best acc: 59.325
--------------------------------------------------------------------------------
Test time: 14.449284076690674

Epoch: [5][77/391]	LR: 0.1	DT: 0.000 (0.027)	BT: 0.162 (0.177)	Loss 1.0723 (1.0562)	Prec@1 70.312 (68.089)	
Epoch: [5][155/391]	LR: 0.1	DT: 0.000 (0.026)	BT: 0.135 (0.173)	Loss 1.2070 (1.0988)	Prec@1 62.500 (67.238)	
Epoch: [5][233/391]	LR: 0.1	DT: 0.000 (0.017)	BT: 0.141 (0.164)	Loss 1.1240 (1.1171)	Prec@1 67.969 (66.837)	
Epoch: [5][311/391]	LR: 0.1	DT: 0.000 (0.018)	BT: 0.138 (0.164)	Loss 1.0947 (1.1240)	Prec@1 67.969 (66.536)	
Epoch: [5][389/391]	LR: 0.1	DT: 0.142 (0.026)	BT: 0.291 (0.172)	Loss 1.2881 (1.1344)	Prec@1 58.594 (66.368)	
Total train loss: 1.1343
Avg Loading time: 0.0257 seconds
Avg Batch time: 0.1720 seconds

Train time: 67.33470296859741
 * Prec@1 61.218 Prec@5 88.421 Loss 1.3877
Avg Loading time: 0.1393 seconds
Avg Batch time: 0.1745 seconds

Best acc: 61.218
--------------------------------------------------------------------------------
Test time: 14.001800060272217

Epoch: [6][77/391]	LR: 0.1	DT: 0.000 (0.029)	BT: 0.154 (0.175)	Loss 0.9736 (0.9969)	Prec@1 72.656 (70.262)	
Epoch: [6][155/391]	LR: 0.1	DT: 0.000 (0.024)	BT: 0.133 (0.172)	Loss 1.0020 (1.0099)	Prec@1 69.531 (69.942)	
Epoch: [6][233/391]	LR: 0.1	DT: 0.000 (0.016)	BT: 0.143 (0.162)	Loss 1.0010 (1.0276)	Prec@1 67.969 (69.364)	
Epoch: [6][311/391]	LR: 0.1	DT: 0.000 (0.020)	BT: 0.166 (0.166)	Loss 1.1357 (1.0399)	Prec@1 69.531 (68.945)	
Epoch: [6][389/391]	LR: 0.1	DT: 0.000 (0.022)	BT: 0.152 (0.168)	Loss 1.2217 (1.0453)	Prec@1 63.281 (68.794)	
Total train loss: 1.0453
Avg Loading time: 0.0218 seconds
Avg Batch time: 0.1675 seconds

Train time: 65.59165382385254
 * Prec@1 61.569 Prec@5 88.431 Loss 1.3975
Avg Loading time: 0.1256 seconds
Avg Batch time: 0.1642 seconds

Best acc: 61.569
--------------------------------------------------------------------------------
Test time: 13.160706520080566

Epoch: [7][77/391]	LR: 0.1	DT: 0.000 (0.024)	BT: 0.142 (0.172)	Loss 0.9253 (0.9154)	Prec@1 71.094 (72.155)	
Epoch: [7][155/391]	LR: 0.1	DT: 0.000 (0.012)	BT: 0.146 (0.160)	Loss 0.9146 (0.9601)	Prec@1 66.406 (70.868)	
Epoch: [7][233/391]	LR: 0.1	DT: 0.010 (0.009)	BT: 0.153 (0.158)	Loss 0.9180 (0.9818)	Prec@1 71.094 (70.232)	
Epoch: [7][311/391]	LR: 0.1	DT: 0.000 (0.021)	BT: 0.141 (0.169)	Loss 0.8442 (0.9887)	Prec@1 74.219 (70.055)	
Epoch: [7][389/391]	LR: 0.1	DT: 0.056 (0.028)	BT: 0.203 (0.176)	Loss 1.0146 (0.9903)	Prec@1 71.094 (70.062)	
Total train loss: 0.9904
Avg Loading time: 0.0280 seconds
Avg Batch time: 0.1761 seconds

Train time: 68.94984364509583
 * Prec@1 61.669 Prec@5 88.311 Loss 1.3936
Avg Loading time: 0.1403 seconds
Avg Batch time: 0.1758 seconds

Best acc: 61.669
--------------------------------------------------------------------------------
Test time: 14.096244812011719

Epoch: [8][77/391]	LR: 0.1	DT: 0.000 (0.031)	BT: 0.134 (0.183)	Loss 0.9927 (0.8862)	Prec@1 68.750 (72.656)	
Epoch: [8][155/391]	LR: 0.1	DT: 0.000 (0.016)	BT: 0.177 (0.165)	Loss 1.1338 (0.8989)	Prec@1 67.188 (72.351)	
Epoch: [8][233/391]	LR: 0.1	DT: 0.000 (0.021)	BT: 0.182 (0.170)	Loss 1.0234 (0.9072)	Prec@1 65.625 (72.339)	
Epoch: [8][311/391]	LR: 0.1	DT: 0.005 (0.027)	BT: 0.177 (0.175)	Loss 0.9062 (0.9274)	Prec@1 68.750 (71.893)	
Epoch: [8][389/391]	LR: 0.1	DT: 0.000 (0.029)	BT: 0.165 (0.177)	Loss 0.9771 (0.9375)	Prec@1 71.875 (71.655)	
Total train loss: 0.9378
Avg Loading time: 0.0286 seconds
Avg Batch time: 0.1766 seconds

Train time: 69.14241409301758
 * Prec@1 62.480 Prec@5 89.483 Loss 1.3379
Avg Loading time: 0.1396 seconds
Avg Batch time: 0.1734 seconds

Best acc: 62.480
--------------------------------------------------------------------------------
Test time: 13.842073917388916

Epoch: [9][77/391]	LR: 0.1	DT: 0.000 (0.021)	BT: 0.149 (0.167)	Loss 0.8760 (0.8248)	Prec@1 65.625 (74.579)	
Epoch: [9][155/391]	LR: 0.1	DT: 0.000 (0.026)	BT: 0.137 (0.175)	Loss 0.8433 (0.8490)	Prec@1 75.781 (73.948)	
Epoch: [9][233/391]	LR: 0.1	DT: 0.000 (0.036)	BT: 0.145 (0.184)	Loss 0.9785 (0.8674)	Prec@1 71.094 (73.491)	
Epoch: [9][311/391]	LR: 0.1	DT: 0.000 (0.037)	BT: 0.149 (0.185)	Loss 0.9219 (0.8808)	Prec@1 73.438 (73.112)	
Epoch: [9][389/391]	LR: 0.1	DT: 0.000 (0.036)	BT: 0.174 (0.184)	Loss 1.0840 (0.8930)	Prec@1 71.094 (72.730)	
Total train loss: 0.8930
Avg Loading time: 0.0363 seconds
Avg Batch time: 0.1841 seconds

Train time: 72.08002734184265
 * Prec@1 62.941 Prec@5 89.243 Loss 1.3506
Avg Loading time: 0.0905 seconds
Avg Batch time: 0.1237 seconds

Best acc: 62.941
--------------------------------------------------------------------------------
Test time: 10.020987749099731

Epoch: [10][77/391]	LR: 0.1	DT: 0.000 (0.047)	BT: 0.136 (0.189)	Loss 0.7783 (0.7413)	Prec@1 78.906 (76.933)	
Epoch: [10][155/391]	LR: 0.1	DT: 0.000 (0.039)	BT: 0.149 (0.183)	Loss 0.6919 (0.7857)	Prec@1 75.781 (75.801)	
Epoch: [10][233/391]	LR: 0.1	DT: 0.224 (0.038)	BT: 0.368 (0.182)	Loss 0.7383 (0.8087)	Prec@1 75.781 (75.087)	
Epoch: [10][311/391]	LR: 0.1	DT: 0.002 (0.036)	BT: 0.138 (0.181)	Loss 0.9653 (0.8334)	Prec@1 66.406 (74.349)	
Epoch: [10][389/391]	LR: 0.1	DT: 0.000 (0.031)	BT: 0.136 (0.176)	Loss 0.9829 (0.8446)	Prec@1 71.094 (73.996)	
Total train loss: 0.8451
Avg Loading time: 0.0313 seconds
Avg Batch time: 0.1763 seconds

Train time: 69.01505589485168
 * Prec@1 61.468 Prec@5 88.502 Loss 1.3877
Avg Loading time: 0.1038 seconds
Avg Batch time: 0.1430 seconds

Best acc: 62.941
--------------------------------------------------------------------------------
Test time: 11.423249959945679

Epoch: [11][77/391]	LR: 0.1	DT: 0.002 (0.051)	BT: 0.195 (0.196)	Loss 0.8062 (0.7358)	Prec@1 76.562 (76.753)	
Epoch: [11][155/391]	LR: 0.1	DT: 0.000 (0.042)	BT: 0.143 (0.189)	Loss 0.8066 (0.7593)	Prec@1 75.781 (76.267)	
Epoch: [11][233/391]	LR: 0.1	DT: 0.091 (0.041)	BT: 0.228 (0.188)	Loss 0.8721 (0.7793)	Prec@1 71.094 (75.781)	
Epoch: [11][311/391]	LR: 0.1	DT: 0.000 (0.036)	BT: 0.166 (0.183)	Loss 0.8501 (0.7971)	Prec@1 71.875 (75.238)	
Epoch: [11][389/391]	LR: 0.1	DT: 0.000 (0.032)	BT: 0.137 (0.178)	Loss 1.0967 (0.8076)	Prec@1 69.531 (75.044)	
Total train loss: 0.8075
Avg Loading time: 0.0315 seconds
Avg Batch time: 0.1775 seconds

Train time: 69.48159623146057
 * Prec@1 64.123 Prec@5 90.164 Loss 1.2920
Avg Loading time: 0.1293 seconds
Avg Batch time: 0.1665 seconds

Best acc: 64.123
--------------------------------------------------------------------------------
Test time: 13.42765498161316

Epoch: [12][77/391]	LR: 0.1	DT: 0.000 (0.042)	BT: 0.134 (0.189)	Loss 0.7720 (0.6942)	Prec@1 75.781 (78.015)	
Epoch: [12][155/391]	LR: 0.1	DT: 0.000 (0.038)	BT: 0.155 (0.186)	Loss 0.7178 (0.7143)	Prec@1 77.344 (77.529)	
Epoch: [12][233/391]	LR: 0.1	DT: 0.001 (0.036)	BT: 0.162 (0.185)	Loss 0.7417 (0.7358)	Prec@1 78.125 (76.863)	
Epoch: [12][311/391]	LR: 0.1	DT: 0.001 (0.028)	BT: 0.144 (0.176)	Loss 0.7793 (0.7549)	Prec@1 73.438 (76.332)	
Epoch: [12][389/391]	LR: 0.1	DT: 0.000 (0.024)	BT: 0.140 (0.173)	Loss 0.7026 (0.7691)	Prec@1 80.469 (75.865)	
Total train loss: 0.7689
Avg Loading time: 0.0243 seconds
Avg Batch time: 0.1727 seconds

Train time: 67.60151624679565
 * Prec@1 62.700 Prec@5 89.503 Loss 1.3613
Avg Loading time: 0.1265 seconds
Avg Batch time: 0.1647 seconds

Best acc: 64.123
--------------------------------------------------------------------------------
Test time: 13.071557998657227

Epoch: [13][77/391]	LR: 0.1	DT: 0.000 (0.035)	BT: 0.221 (0.185)	Loss 0.7612 (0.6310)	Prec@1 75.781 (80.058)	
Epoch: [13][155/391]	LR: 0.1	DT: 0.000 (0.026)	BT: 0.137 (0.173)	Loss 0.7061 (0.6714)	Prec@1 74.219 (78.936)	
Epoch: [13][233/391]	LR: 0.1	DT: 0.000 (0.024)	BT: 0.142 (0.171)	Loss 0.8081 (0.6922)	Prec@1 78.125 (78.339)	
Epoch: [13][311/391]	LR: 0.1	DT: 0.000 (0.019)	BT: 0.137 (0.165)	Loss 0.8350 (0.7083)	Prec@1 74.219 (77.692)	
Epoch: [13][389/391]	LR: 0.1	DT: 0.000 (0.022)	BT: 0.147 (0.169)	Loss 0.8706 (0.7243)	Prec@1 77.344 (77.226)	
Total train loss: 0.7243
Avg Loading time: 0.0221 seconds
Avg Batch time: 0.1688 seconds

Train time: 66.11061000823975
 * Prec@1 63.812 Prec@5 89.203 Loss 1.3438
Avg Loading time: 0.1332 seconds
Avg Batch time: 0.1679 seconds

Best acc: 64.123
--------------------------------------------------------------------------------
Test time: 13.388476610183716

Epoch: [14][77/391]	LR: 0.1	DT: 0.000 (0.029)	BT: 0.148 (0.180)	Loss 0.6030 (0.6055)	Prec@1 82.031 (80.940)	
Epoch: [14][155/391]	LR: 0.1	DT: 0.291 (0.030)	BT: 0.439 (0.178)	Loss 0.6050 (0.6234)	Prec@1 82.812 (80.554)	
Epoch: [14][233/391]	LR: 0.1	DT: 0.000 (0.023)	BT: 0.138 (0.172)	Loss 0.7324 (0.6505)	Prec@1 78.125 (79.761)	
Epoch: [14][311/391]	LR: 0.1	DT: 0.000 (0.019)	BT: 0.174 (0.168)	Loss 0.7563 (0.6750)	Prec@1 75.781 (78.946)	
Epoch: [14][389/391]	LR: 0.1	DT: 0.000 (0.025)	BT: 0.141 (0.174)	Loss 0.6943 (0.6910)	Prec@1 79.688 (78.482)	
Total train loss: 0.6911
Avg Loading time: 0.0253 seconds
Avg Batch time: 0.1737 seconds

Train time: 68.00724768638611
 * Prec@1 65.294 Prec@5 90.515 Loss 1.2598
Avg Loading time: 0.1414 seconds
Avg Batch time: 0.1770 seconds

Best acc: 65.294
--------------------------------------------------------------------------------
Test time: 14.14337682723999

Epoch: [15][77/391]	LR: 0.1	DT: 0.000 (0.038)	BT: 0.145 (0.185)	Loss 0.6138 (0.5669)	Prec@1 84.375 (81.981)	
Epoch: [15][155/391]	LR: 0.1	DT: 0.000 (0.032)	BT: 0.135 (0.179)	Loss 0.5493 (0.5807)	Prec@1 84.375 (81.460)	
Epoch: [15][233/391]	LR: 0.1	DT: 0.000 (0.023)	BT: 0.133 (0.169)	Loss 0.7275 (0.6141)	Prec@1 78.125 (80.529)	
Epoch: [15][311/391]	LR: 0.1	DT: 0.000 (0.028)	BT: 0.169 (0.175)	Loss 0.7695 (0.6406)	Prec@1 77.344 (79.803)	
Epoch: [15][389/391]	LR: 0.1	DT: 0.000 (0.034)	BT: 0.145 (0.180)	Loss 0.5972 (0.6661)	Prec@1 79.688 (79.125)	
Total train loss: 0.6661
Avg Loading time: 0.0337 seconds
Avg Batch time: 0.1794 seconds

Train time: 70.20650935173035
 * Prec@1 64.643 Prec@5 89.373 Loss 1.3174
Avg Loading time: 0.1307 seconds
Avg Batch time: 0.1662 seconds

Best acc: 65.294
--------------------------------------------------------------------------------
Test time: 13.240813732147217

Epoch: [16][77/391]	LR: 0.1	DT: 0.000 (0.029)	BT: 0.148 (0.176)	Loss 0.7515 (0.5465)	Prec@1 75.781 (82.632)	
Epoch: [16][155/391]	LR: 0.1	DT: 0.000 (0.021)	BT: 0.140 (0.167)	Loss 0.5874 (0.5596)	Prec@1 81.250 (82.302)	
Epoch: [16][233/391]	LR: 0.1	DT: 0.000 (0.014)	BT: 0.142 (0.159)	Loss 0.7178 (0.5818)	Prec@1 75.000 (81.577)	
Epoch: [16][311/391]	LR: 0.1	DT: 0.157 (0.025)	BT: 0.322 (0.170)	Loss 0.5957 (0.6134)	Prec@1 78.125 (80.559)	
Epoch: [16][389/391]	LR: 0.1	DT: 0.000 (0.029)	BT: 0.169 (0.174)	Loss 0.6162 (0.6331)	Prec@1 81.250 (80.032)	
Total train loss: 0.6331
Avg Loading time: 0.0286 seconds
Avg Batch time: 0.1740 seconds

Train time: 68.11984467506409
 * Prec@1 63.912 Prec@5 89.904 Loss 1.3389
Avg Loading time: 0.1264 seconds
Avg Batch time: 0.1605 seconds

Best acc: 65.294
--------------------------------------------------------------------------------
Test time: 12.753643989562988

Epoch: [17][77/391]	LR: 0.1	DT: 0.000 (0.035)	BT: 0.133 (0.178)	Loss 0.5522 (0.5456)	Prec@1 82.812 (82.432)	
Epoch: [17][155/391]	LR: 0.1	DT: 0.000 (0.018)	BT: 0.133 (0.162)	Loss 0.5942 (0.5561)	Prec@1 83.594 (82.217)	
Epoch: [17][233/391]	LR: 0.1	DT: 0.000 (0.019)	BT: 0.177 (0.165)	Loss 0.5630 (0.5817)	Prec@1 83.594 (81.357)	
Epoch: [17][311/391]	LR: 0.1	DT: 0.108 (0.025)	BT: 0.241 (0.171)	Loss 0.7856 (0.5978)	Prec@1 76.562 (80.982)	
Epoch: [17][389/391]	LR: 0.1	DT: 0.000 (0.028)	BT: 0.139 (0.173)	Loss 0.7461 (0.6191)	Prec@1 75.781 (80.453)	
Total train loss: 0.6194
Avg Loading time: 0.0276 seconds
Avg Batch time: 0.1729 seconds

Train time: 67.71560072898865
 * Prec@1 62.780 Prec@5 88.822 Loss 1.3906
Avg Loading time: 0.1317 seconds
Avg Batch time: 0.1646 seconds

Best acc: 65.294
--------------------------------------------------------------------------------
Test time: 13.171720027923584

Epoch: [18][77/391]	LR: 0.1	DT: 0.000 (0.017)	BT: 0.141 (0.163)	Loss 0.4214 (0.5076)	Prec@1 85.156 (83.804)	
Epoch: [18][155/391]	LR: 0.1	DT: 0.000 (0.014)	BT: 0.135 (0.159)	Loss 0.5229 (0.5277)	Prec@1 83.594 (83.033)	
