
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 2
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.881 Prec@5 5.128 Loss 4.6367
Avg Loading time: 0.1682 seconds
Avg Batch time: 0.2040 seconds

Pre-trained Prec@1 with 2 layers frozen: 0.8814102411270142 	 Loss: 4.63671875
	 InvertedResidual8.0.0.weight
	 InvertedResidual8.0.1.weight
	 InvertedResidual8.0.1.bias
	 InvertedResidual8.1.0.weight
	 InvertedResidual8.1.1.weight
	 InvertedResidual8.1.1.bias
	 InvertedResidual8.2.weight
	 InvertedResidual8.3.weight
	 InvertedResidual8.3.bias
	 InvertedResidual9.0.0.weight
	 InvertedResidual9.0.1.weight
	 InvertedResidual9.0.1.bias
	 InvertedResidual9.1.0.weight
	 InvertedResidual9.1.1.weight
	 InvertedResidual9.1.1.bias
	 InvertedResidual9.2.weight
	 InvertedResidual9.3.weight
	 InvertedResidual9.3.bias
	 InvertedResidual10.0.0.weight
	 InvertedResidual10.0.1.weight
	 InvertedResidual10.0.1.bias
	 InvertedResidual10.1.0.weight
	 InvertedResidual10.1.1.weight
	 InvertedResidual10.1.1.bias
	 InvertedResidual10.2.weight
	 InvertedResidual10.3.weight
	 InvertedResidual10.3.bias
	 InvertedResidual11.0.0.weight
	 InvertedResidual11.0.1.weight
	 InvertedResidual11.0.1.bias
	 InvertedResidual11.1.0.weight
	 InvertedResidual11.1.1.weight
	 InvertedResidual11.1.1.bias
	 InvertedResidual11.2.weight
	 InvertedResidual11.3.weight
	 InvertedResidual11.3.bias
	 InvertedResidual12.0.0.weight
	 InvertedResidual12.0.1.weight
	 InvertedResidual12.0.1.bias
	 InvertedResidual12.1.0.weight
	 InvertedResidual12.1.1.weight
	 InvertedResidual12.1.1.bias
	 InvertedResidual12.2.weight
	 InvertedResidual12.3.weight
	 InvertedResidual12.3.bias
	 InvertedResidual13.0.0.weight
	 InvertedResidual13.0.1.weight
	 InvertedResidual13.0.1.bias
	 InvertedResidual13.1.0.weight
	 InvertedResidual13.1.1.weight
	 InvertedResidual13.1.1.bias
	 InvertedResidual13.2.weight
	 InvertedResidual13.3.weight
	 InvertedResidual13.3.bias
	 InvertedResidual14.0.0.weight
	 InvertedResidual14.0.1.weight
	 InvertedResidual14.0.1.bias
	 InvertedResidual14.1.0.weight
	 InvertedResidual14.1.1.weight
	 InvertedResidual14.1.1.bias
	 InvertedResidual14.2.weight
	 InvertedResidual14.3.weight
	 InvertedResidual14.3.bias
	 InvertedResidual15.0.0.weight
	 InvertedResidual15.0.1.weight
	 InvertedResidual15.0.1.bias
	 InvertedResidual15.1.0.weight
	 InvertedResidual15.1.1.weight
	 InvertedResidual15.1.1.bias
	 InvertedResidual15.2.weight
	 InvertedResidual15.3.weight
	 InvertedResidual15.3.bias
	 InvertedResidual16.0.0.weight
	 InvertedResidual16.0.1.weight
	 InvertedResidual16.0.1.bias
	 InvertedResidual16.1.0.weight
	 InvertedResidual16.1.1.weight
	 InvertedResidual16.1.1.bias
	 InvertedResidual16.2.weight
	 InvertedResidual16.3.weight
	 InvertedResidual16.3.bias
	 InvertedResidual17.0.0.weight
	 InvertedResidual17.0.1.weight
	 InvertedResidual17.0.1.bias
	 InvertedResidual17.1.0.weight
	 InvertedResidual17.1.1.weight
	 InvertedResidual17.1.1.bias
	 InvertedResidual17.2.weight
	 InvertedResidual17.3.weight
	 InvertedResidual17.3.bias
	 ConvBNReLU2.0.weight
	 ConvBNReLU2.1.weight
	 ConvBNReLU2.1.bias
	 fc.weight


Starting training on SRAM layers...
Epoch: [0][77/391]	LR: 0.1	DT: 0.000 (0.131)	BT: 0.086 (0.236)	Loss 3.1309 (3.6757)	Prec@1 20.312 (14.744)	
Epoch: [0][155/391]	LR: 0.1	DT: 0.000 (0.135)	BT: 0.089 (0.238)	Loss 2.4121 (3.1181)	Prec@1 34.375 (23.312)	
Epoch: [0][233/391]	LR: 0.1	DT: 0.000 (0.149)	BT: 0.100 (0.253)	Loss 2.2578 (2.8337)	Prec@1 33.594 (28.259)	
Epoch: [0][311/391]	LR: 0.1	DT: 0.150 (0.150)	BT: 0.239 (0.253)	Loss 2.1484 (2.6450)	Prec@1 37.500 (31.914)	
Epoch: [0][389/391]	LR: 0.1	DT: 0.000 (0.169)	BT: 0.115 (0.269)	Loss 1.9307 (2.5096)	Prec@1 46.875 (34.726)	
Total train loss: 2.5090
Avg Loading time: 0.1681 seconds
Avg Batch time: 0.2691 seconds

Train time: 105.34870195388794
 * Prec@1 41.707 Prec@5 74.740 Loss 2.2188
Avg Loading time: 0.2804 seconds
Avg Batch time: 0.3080 seconds

Best acc: 41.707
--------------------------------------------------------------------------------
Test time: 24.50308394432068

Epoch: [1][77/391]	LR: 0.1	DT: 0.000 (0.233)	BT: 0.092 (0.325)	Loss 1.8564 (1.7803)	Prec@1 47.656 (50.090)	
Epoch: [1][155/391]	LR: 0.1	DT: 0.000 (0.260)	BT: 0.085 (0.351)	Loss 1.4658 (1.7606)	Prec@1 60.156 (50.461)	
Epoch: [1][233/391]	LR: 0.1	DT: 0.000 (0.271)	BT: 0.099 (0.365)	Loss 1.5244 (1.7436)	Prec@1 59.375 (50.921)	
Epoch: [1][311/391]	LR: 0.1	DT: 0.000 (0.296)	BT: 0.086 (0.389)	Loss 1.5508 (1.7278)	Prec@1 46.875 (51.285)	
Epoch: [1][389/391]	LR: 0.1	DT: 0.000 (0.345)	BT: 0.087 (0.439)	Loss 1.5850 (1.7077)	Prec@1 50.781 (51.777)	
Total train loss: 1.7073
Avg Loading time: 0.3446 seconds
Avg Batch time: 0.4381 seconds

Train time: 171.49199104309082
 * Prec@1 48.197 Prec@5 80.970 Loss 1.8750
Avg Loading time: 0.4747 seconds
Avg Batch time: 0.4990 seconds

Best acc: 48.197
--------------------------------------------------------------------------------
Test time: 39.327409744262695

Epoch: [2][77/391]	LR: 0.1	DT: 0.000 (0.581)	BT: 0.087 (0.673)	Loss 1.7969 (1.4578)	Prec@1 49.219 (57.722)	
Epoch: [2][155/391]	LR: 0.1	DT: 0.000 (0.656)	BT: 0.088 (0.749)	Loss 1.6768 (1.4596)	Prec@1 59.375 (57.627)	
Epoch: [2][233/391]	LR: 0.1	DT: 0.000 (0.649)	BT: 0.098 (0.742)	Loss 1.5557 (1.4618)	Prec@1 50.000 (57.656)	
Epoch: [2][311/391]	LR: 0.1	DT: 0.000 (0.599)	BT: 0.085 (0.691)	Loss 1.4844 (1.4569)	Prec@1 60.938 (57.888)	
Epoch: [2][389/391]	LR: 0.1	DT: 0.000 (0.598)	BT: 0.085 (0.689)	Loss 1.5449 (1.4525)	Prec@1 56.250 (58.137)	
Total train loss: 1.4524
Avg Loading time: 0.5961 seconds
Avg Batch time: 0.6876 seconds

Train time: 268.9896762371063
 * Prec@1 53.476 Prec@5 84.105 Loss 1.6631
Avg Loading time: 0.6601 seconds
Avg Batch time: 0.6835 seconds

Best acc: 53.476
--------------------------------------------------------------------------------
Test time: 53.7189519405365

Epoch: [3][77/391]	LR: 0.1	DT: 0.000 (0.608)	BT: 0.096 (0.701)	Loss 1.4375 (1.2730)	Prec@1 61.719 (62.320)	
Epoch: [3][155/391]	LR: 0.1	DT: 0.000 (0.588)	BT: 0.085 (0.681)	Loss 1.2715 (1.2892)	Prec@1 61.719 (61.869)	
Epoch: [3][233/391]	LR: 0.1	DT: 0.829 (0.646)	BT: 0.925 (0.739)	Loss 1.4004 (1.2990)	Prec@1 60.156 (62.076)	
Epoch: [3][311/391]	LR: 0.1	DT: 0.000 (0.631)	BT: 0.085 (0.724)	Loss 1.1328 (1.2982)	Prec@1 64.844 (62.054)	
Epoch: [3][389/391]	LR: 0.1	DT: 0.000 (0.655)	BT: 0.085 (0.748)	Loss 1.2656 (1.3038)	Prec@1 66.406 (61.907)	
Total train loss: 1.3044
Avg Loading time: 0.6536 seconds
Avg Batch time: 0.7460 seconds

Train time: 291.7774715423584
 * Prec@1 58.904 Prec@5 87.089 Loss 1.4707
Avg Loading time: 0.6575 seconds
Avg Batch time: 0.6821 seconds

Best acc: 58.904
--------------------------------------------------------------------------------
Test time: 53.62094235420227

Epoch: [4][77/391]	LR: 0.1	DT: 0.000 (0.622)	BT: 0.085 (0.712)	Loss 1.3066 (1.1593)	Prec@1 61.719 (65.986)	
Epoch: [4][155/391]	LR: 0.1	DT: 0.214 (0.590)	BT: 0.309 (0.682)	Loss 1.2148 (1.1767)	Prec@1 63.281 (65.179)	
Epoch: [4][233/391]	LR: 0.1	DT: 0.315 (0.564)	BT: 0.408 (0.657)	Loss 1.2725 (1.1835)	Prec@1 67.188 (64.827)	
Epoch: [4][311/391]	LR: 0.1	DT: 0.000 (0.503)	BT: 0.085 (0.597)	Loss 1.1006 (1.1889)	Prec@1 67.969 (64.686)	
Epoch: [4][389/391]	LR: 0.1	DT: 0.000 (0.457)	BT: 0.086 (0.550)	Loss 0.9966 (1.1954)	Prec@1 70.312 (64.547)	
Total train loss: 1.1959
Avg Loading time: 0.4556 seconds
Avg Batch time: 0.5490 seconds

Train time: 214.83389830589294
 * Prec@1 59.555 Prec@5 87.600 Loss 1.4141
Avg Loading time: 0.3618 seconds
Avg Batch time: 0.3909 seconds

Best acc: 59.555
--------------------------------------------------------------------------------
Test time: 31.004879474639893

Epoch: [5][77/391]	LR: 0.1	DT: 0.000 (0.209)	BT: 0.085 (0.299)	Loss 0.9834 (1.0365)	Prec@1 66.406 (68.800)	
Epoch: [5][155/391]	LR: 0.1	DT: 0.133 (0.207)	BT: 0.219 (0.300)	Loss 1.1738 (1.0782)	Prec@1 63.281 (67.698)	
Epoch: [5][233/391]	LR: 0.1	DT: 0.295 (0.214)	BT: 0.381 (0.308)	Loss 1.1797 (1.0949)	Prec@1 66.406 (67.318)	
Epoch: [5][311/391]	LR: 0.1	DT: 0.000 (0.209)	BT: 0.106 (0.302)	Loss 1.3369 (1.1041)	Prec@1 55.469 (66.995)	
Epoch: [5][389/391]	LR: 0.1	DT: 0.624 (0.202)	BT: 0.711 (0.295)	Loss 1.0361 (1.1129)	Prec@1 67.188 (66.879)	
Total train loss: 1.1132
Avg Loading time: 0.2012 seconds
Avg Batch time: 0.2948 seconds

Train time: 115.44597244262695
 * Prec@1 62.109 Prec@5 89.553 Loss 1.3145
Avg Loading time: 0.1680 seconds
Avg Batch time: 0.2006 seconds

Best acc: 62.109
--------------------------------------------------------------------------------
Test time: 16.139357566833496

Epoch: [6][77/391]	LR: 0.1	DT: 0.000 (0.151)	BT: 0.093 (0.253)	Loss 0.9312 (0.9559)	Prec@1 70.312 (70.713)	
Epoch: [6][155/391]	LR: 0.1	DT: 0.000 (0.152)	BT: 0.087 (0.255)	Loss 1.1006 (0.9845)	Prec@1 65.625 (69.972)	
Epoch: [6][233/391]	LR: 0.1	DT: 0.944 (0.157)	BT: 1.042 (0.258)	Loss 0.9624 (1.0073)	Prec@1 71.094 (69.585)	
Epoch: [6][311/391]	LR: 0.1	DT: 0.000 (0.158)	BT: 0.088 (0.257)	Loss 0.9463 (1.0166)	Prec@1 71.094 (69.506)	
Epoch: [6][389/391]	LR: 0.1	DT: 0.000 (0.161)	BT: 0.088 (0.258)	Loss 1.0156 (1.0294)	Prec@1 69.531 (69.093)	
Total train loss: 1.0294
Avg Loading time: 0.1603 seconds
Avg Batch time: 0.2577 seconds

Train time: 100.91752815246582
 * Prec@1 62.059 Prec@5 88.912 Loss 1.3545
Avg Loading time: 0.2544 seconds
Avg Batch time: 0.2874 seconds

Best acc: 62.109
--------------------------------------------------------------------------------
Test time: 22.77713680267334

Epoch: [7][77/391]	LR: 0.1	DT: 0.000 (0.262)	BT: 0.086 (0.354)	Loss 0.9395 (0.9260)	Prec@1 71.094 (71.835)	
Epoch: [7][155/391]	LR: 0.1	DT: 0.000 (0.291)	BT: 0.087 (0.384)	Loss 0.9790 (0.9487)	Prec@1 70.312 (71.104)	
Epoch: [7][233/391]	LR: 0.1	DT: 0.599 (0.305)	BT: 0.709 (0.400)	Loss 1.0420 (0.9739)	Prec@1 67.188 (70.486)	
Epoch: [7][311/391]	LR: 0.1	DT: 0.000 (0.313)	BT: 0.087 (0.407)	Loss 0.9438 (0.9802)	Prec@1 69.531 (70.295)	
Epoch: [7][389/391]	LR: 0.1	DT: 0.000 (0.333)	BT: 0.086 (0.427)	Loss 0.9019 (0.9851)	Prec@1 71.875 (70.198)	
Total train loss: 0.9854
Avg Loading time: 0.3319 seconds
Avg Batch time: 0.4265 seconds

Train time: 166.88980913162231
 * Prec@1 62.861 Prec@5 89.313 Loss 1.3125
Avg Loading time: 0.5169 seconds
Avg Batch time: 0.5431 seconds

Best acc: 62.861
--------------------------------------------------------------------------------
Test time: 42.774298429489136

Epoch: [8][77/391]	LR: 0.1	DT: 0.000 (0.586)	BT: 0.086 (0.681)	Loss 0.7754 (0.8802)	Prec@1 76.562 (72.226)	
Epoch: [8][155/391]	LR: 0.1	DT: 0.000 (0.545)	BT: 0.091 (0.639)	Loss 1.0332 (0.8891)	Prec@1 72.656 (72.556)	
Epoch: [8][233/391]	LR: 0.1	DT: 0.000 (0.530)	BT: 0.101 (0.624)	Loss 1.0547 (0.9145)	Prec@1 68.750 (72.005)	
Epoch: [8][311/391]	LR: 0.1	DT: 0.000 (0.481)	BT: 0.088 (0.575)	Loss 0.8071 (0.9215)	Prec@1 73.438 (71.973)	
Epoch: [8][389/391]	LR: 0.1	DT: 0.000 (0.460)	BT: 0.087 (0.555)	Loss 1.0898 (0.9320)	Prec@1 70.312 (71.749)	
Total train loss: 0.9320
Avg Loading time: 0.4592 seconds
Avg Batch time: 0.5533 seconds

Train time: 216.4640827178955
 * Prec@1 63.992 Prec@5 89.724 Loss 1.2793
Avg Loading time: 0.4062 seconds
Avg Batch time: 0.4319 seconds

Best acc: 63.992
--------------------------------------------------------------------------------
Test time: 34.120874643325806

Epoch: [9][77/391]	LR: 0.1	DT: 0.000 (0.383)	BT: 0.087 (0.478)	Loss 0.8354 (0.8204)	Prec@1 73.438 (75.080)	
Epoch: [9][155/391]	LR: 0.1	DT: 0.000 (0.420)	BT: 0.087 (0.514)	Loss 0.9058 (0.8386)	Prec@1 78.125 (74.404)	
Epoch: [9][233/391]	LR: 0.1	DT: 0.763 (0.459)	BT: 0.859 (0.552)	Loss 0.8735 (0.8585)	Prec@1 75.000 (73.801)	
Epoch: [9][311/391]	LR: 0.1	DT: 0.000 (0.472)	BT: 0.087 (0.566)	Loss 1.0088 (0.8784)	Prec@1 71.875 (73.107)	
Epoch: [9][389/391]	LR: 0.1	DT: 0.000 (0.505)	BT: 0.087 (0.599)	Loss 0.7368 (0.8891)	Prec@1 78.906 (72.873)	
Total train loss: 0.8892
Avg Loading time: 0.5040 seconds
Avg Batch time: 0.5978 seconds

Train time: 233.92089009284973
 * Prec@1 65.304 Prec@5 90.104 Loss 1.2568
Avg Loading time: 0.8664 seconds
Avg Batch time: 0.8919 seconds

Best acc: 65.304
--------------------------------------------------------------------------------
Test time: 70.01425838470459

Epoch: [10][77/391]	LR: 0.1	DT: 0.000 (0.493)	BT: 0.086 (0.592)	Loss 0.8687 (0.7408)	Prec@1 75.781 (76.873)	
Epoch: [10][155/391]	LR: 0.1	DT: 0.000 (0.437)	BT: 0.091 (0.536)	Loss 0.7397 (0.7777)	Prec@1 78.906 (75.901)	
Epoch: [10][233/391]	LR: 0.1	DT: 0.447 (0.394)	BT: 0.548 (0.491)	Loss 0.8521 (0.7999)	Prec@1 76.562 (75.257)	
Epoch: [10][311/391]	LR: 0.1	DT: 0.000 (0.334)	BT: 0.103 (0.430)	Loss 0.8716 (0.8180)	Prec@1 73.438 (74.825)	
Epoch: [10][389/391]	LR: 0.1	DT: 0.000 (0.301)	BT: 0.093 (0.398)	Loss 0.8618 (0.8310)	Prec@1 72.656 (74.445)	
Total train loss: 0.8313
Avg Loading time: 0.3005 seconds
Avg Batch time: 0.3975 seconds

Train time: 155.60136342048645
 * Prec@1 65.034 Prec@5 90.825 Loss 1.2393
Avg Loading time: 0.1795 seconds
Avg Batch time: 0.2106 seconds

Best acc: 65.304
--------------------------------------------------------------------------------
Test time: 16.776557445526123

Epoch: [11][77/391]	LR: 0.1	DT: 0.000 (0.082)	BT: 0.088 (0.190)	Loss 0.9375 (0.7048)	Prec@1 70.312 (77.855)	
Epoch: [11][155/391]	LR: 0.1	DT: 0.000 (0.083)	BT: 0.089 (0.190)	Loss 0.8164 (0.7416)	Prec@1 72.656 (76.713)	
Epoch: [11][233/391]	LR: 0.1	DT: 0.032 (0.078)	BT: 0.148 (0.184)	Loss 0.9556 (0.7631)	Prec@1 71.875 (76.192)	
Epoch: [11][311/391]	LR: 0.1	DT: 0.000 (0.081)	BT: 0.140 (0.186)	Loss 0.7949 (0.7762)	Prec@1 75.781 (75.999)	
Epoch: [11][389/391]	LR: 0.1	DT: 0.000 (0.080)	BT: 0.101 (0.186)	Loss 1.0029 (0.7939)	Prec@1 69.531 (75.541)	
Total train loss: 0.7944
Avg Loading time: 0.0798 seconds
Avg Batch time: 0.1855 seconds

Train time: 72.77867126464844
 * Prec@1 64.573 Prec@5 90.094 Loss 1.2725
Avg Loading time: 0.1340 seconds
Avg Batch time: 0.1701 seconds

Best acc: 65.304
--------------------------------------------------------------------------------
Test time: 13.557406663894653

Epoch: [12][77/391]	LR: 0.1	DT: 0.001 (0.086)	BT: 0.090 (0.196)	Loss 0.6533 (0.6621)	Prec@1 82.812 (79.117)	
Epoch: [12][155/391]	LR: 0.1	DT: 0.000 (0.056)	BT: 0.093 (0.168)	Loss 0.6680 (0.7006)	Prec@1 80.469 (77.995)	
Epoch: [12][233/391]	LR: 0.1	DT: 0.078 (0.056)	BT: 0.181 (0.168)	Loss 0.6851 (0.7282)	Prec@1 78.125 (77.150)	
Epoch: [12][311/391]	LR: 0.1	DT: 0.000 (0.052)	BT: 0.100 (0.163)	Loss 0.7358 (0.7483)	Prec@1 76.562 (76.420)	
Epoch: [12][389/391]	LR: 0.1	DT: 0.176 (0.063)	BT: 0.263 (0.174)	Loss 0.5952 (0.7599)	Prec@1 80.469 (76.258)	
Total train loss: 0.7601
Avg Loading time: 0.0628 seconds
Avg Batch time: 0.1732 seconds

Train time: 67.85852575302124
 * Prec@1 66.246 Prec@5 90.755 Loss 1.2129
Avg Loading time: 0.2260 seconds
Avg Batch time: 0.2575 seconds

Best acc: 66.246
--------------------------------------------------------------------------------
Test time: 20.550828218460083

Epoch: [13][77/391]	LR: 0.1	DT: 0.000 (0.183)	BT: 0.086 (0.285)	Loss 0.6880 (0.6371)	Prec@1 75.781 (79.788)	
Epoch: [13][155/391]	LR: 0.1	DT: 0.043 (0.196)	BT: 0.141 (0.295)	Loss 0.5068 (0.6659)	Prec@1 85.156 (78.936)	
Epoch: [13][233/391]	LR: 0.1	DT: 0.217 (0.194)	BT: 0.312 (0.292)	Loss 0.7871 (0.6990)	Prec@1 76.562 (77.988)	
Epoch: [13][311/391]	LR: 0.1	DT: 0.000 (0.180)	BT: 0.117 (0.278)	Loss 0.5913 (0.7185)	Prec@1 79.688 (77.401)	
Epoch: [13][389/391]	LR: 0.1	DT: 0.000 (0.183)	BT: 0.092 (0.280)	Loss 0.6465 (0.7292)	Prec@1 76.562 (77.075)	
Total train loss: 0.7292
Avg Loading time: 0.1823 seconds
Avg Batch time: 0.2800 seconds

Train time: 109.63934803009033
 * Prec@1 65.345 Prec@5 90.875 Loss 1.2188
Avg Loading time: 0.2724 seconds
Avg Batch time: 0.3006 seconds

Best acc: 66.246
--------------------------------------------------------------------------------
Test time: 23.808461666107178

Epoch: [14][77/391]	LR: 0.1	DT: 0.002 (0.242)	BT: 0.089 (0.347)	Loss 0.5981 (0.6009)	Prec@1 81.250 (80.929)	
Epoch: [14][155/391]	LR: 0.1	DT: 0.000 (0.291)	BT: 0.087 (0.392)	Loss 0.6885 (0.6306)	Prec@1 80.469 (80.183)	
Epoch: [14][233/391]	LR: 0.1	DT: 0.000 (0.321)	BT: 0.093 (0.420)	Loss 0.7305 (0.6609)	Prec@1 74.219 (79.253)	
Epoch: [14][311/391]	LR: 0.1	DT: 0.000 (0.372)	BT: 0.085 (0.469)	Loss 0.6890 (0.6865)	Prec@1 75.781 (78.521)	
Epoch: [14][389/391]	LR: 0.1	DT: 0.000 (0.415)	BT: 0.085 (0.511)	Loss 0.7158 (0.7000)	Prec@1 78.906 (78.155)	
Total train loss: 0.6997
Avg Loading time: 0.4143 seconds
Avg Batch time: 0.5099 seconds

Train time: 199.5109100341797
 * Prec@1 63.251 Prec@5 89.764 Loss 1.3740
Avg Loading time: 0.7062 seconds
Avg Batch time: 0.7342 seconds

Best acc: 66.246
--------------------------------------------------------------------------------
Test time: 57.56449794769287

Epoch: [15][77/391]	LR: 0.1	DT: 0.000 (0.685)	BT: 0.107 (0.778)	Loss 0.5151 (0.5631)	Prec@1 82.812 (82.642)	
Epoch: [15][155/391]	LR: 0.1	DT: 0.000 (0.617)	BT: 0.113 (0.712)	Loss 0.7744 (0.5887)	Prec@1 77.344 (81.636)	
Epoch: [15][233/391]	LR: 0.1	DT: 0.000 (0.565)	BT: 0.099 (0.662)	Loss 0.5879 (0.6129)	Prec@1 80.469 (80.743)	
Epoch: [15][311/391]	LR: 0.1	DT: 0.000 (0.537)	BT: 0.087 (0.633)	Loss 0.7095 (0.6291)	Prec@1 76.562 (80.186)	
Epoch: [15][389/391]	LR: 0.1	DT: 0.000 (0.510)	BT: 0.085 (0.606)	Loss 0.6973 (0.6505)	Prec@1 79.688 (79.555)	
Total train loss: 0.6507
Avg Loading time: 0.5086 seconds
Avg Batch time: 0.6042 seconds

Train time: 236.4187455177307
 * Prec@1 64.964 Prec@5 90.545 Loss 1.2471
Avg Loading time: 0.6030 seconds
Avg Batch time: 0.6282 seconds

Best acc: 66.246
--------------------------------------------------------------------------------
Test time: 49.334622859954834

Epoch: [16][77/391]	LR: 0.1	DT: 0.000 (0.486)	BT: 0.085 (0.577)	Loss 0.5635 (0.5640)	Prec@1 84.375 (81.871)	
Epoch: [16][155/391]	LR: 0.1	DT: 0.000 (0.485)	BT: 0.085 (0.577)	Loss 0.4265 (0.5733)	Prec@1 86.719 (81.676)	
Epoch: [16][233/391]	LR: 0.1	DT: 0.000 (0.487)	BT: 0.099 (0.579)	Loss 0.6567 (0.5918)	Prec@1 78.906 (81.227)	
Epoch: [16][311/391]	LR: 0.1	DT: 0.001 (0.468)	BT: 0.100 (0.561)	Loss 0.9043 (0.6182)	Prec@1 73.438 (80.536)	
Epoch: [16][389/391]	LR: 0.1	DT: 0.000 (0.456)	BT: 0.103 (0.550)	Loss 0.7534 (0.6364)	Prec@1 80.469 (80.002)	
Total train loss: 0.6366
Avg Loading time: 0.4551 seconds
Avg Batch time: 0.5488 seconds

Train time: 214.74967241287231
 * Prec@1 65.395 Prec@5 90.625 Loss 1.2539
Avg Loading time: 0.5520 seconds
Avg Batch time: 0.5792 seconds

Best acc: 66.246
--------------------------------------------------------------------------------
Test time: 45.528578758239746

Epoch: [17][77/391]	LR: 0.1	DT: 0.000 (0.382)	BT: 0.085 (0.479)	Loss 0.6982 (0.5369)	Prec@1 78.125 (83.353)	
Epoch: [17][155/391]	LR: 0.1	DT: 0.000 (0.323)	BT: 0.086 (0.420)	Loss 0.5244 (0.5576)	Prec@1 82.812 (82.637)	
Epoch: [17][233/391]	LR: 0.1	DT: 0.608 (0.304)	BT: 0.699 (0.400)	Loss 0.5479 (0.5846)	Prec@1 83.594 (81.641)	
Epoch: [17][311/391]	LR: 0.1	DT: 0.008 (0.279)	BT: 0.110 (0.375)	Loss 0.6396 (0.6050)	Prec@1 77.344 (80.874)	
Epoch: [17][389/391]	LR: 0.1	DT: 0.000 (0.253)	BT: 0.100 (0.350)	Loss 0.6523 (0.6226)	Prec@1 83.594 (80.353)	
Total train loss: 0.6225
Avg Loading time: 0.2526 seconds
Avg Batch time: 0.3493 seconds

Train time: 136.767596244812
 * Prec@1 65.775 Prec@5 89.924 Loss 1.2705
Avg Loading time: 0.2153 seconds
Avg Batch time: 0.2455 seconds

Best acc: 66.246
--------------------------------------------------------------------------------
Test time: 19.499333143234253

Epoch: [18][77/391]	LR: 0.1	DT: 0.000 (0.087)	BT: 0.099 (0.192)	Loss 0.5229 (0.5271)	Prec@1 80.469 (83.444)	
