
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 0
          frozen_layers: 0
DEVICE: cuda
GPU Id(s) being used: 0
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.731 Prec@5 5.188 Loss 4.6992
Avg Loading time: 0.2608 seconds
Avg Batch time: 0.3472 seconds

Pre-trained Prec@1 with 0 layers frozen: 0.7311698794364929 	 Loss: 4.69921875
	 InvertedResidual6.1.0.weight
	 InvertedResidual6.1.1.weight
	 InvertedResidual6.1.1.bias
	 InvertedResidual6.2.weight
	 InvertedResidual6.3.weight
	 InvertedResidual6.3.bias
	 InvertedResidual7.0.0.weight
	 InvertedResidual7.0.1.weight
	 InvertedResidual7.0.1.bias
	 InvertedResidual7.1.0.weight
	 InvertedResidual7.1.1.weight
	 InvertedResidual7.1.1.bias
	 InvertedResidual7.2.weight
	 InvertedResidual7.3.weight
	 InvertedResidual7.3.bias
	 InvertedResidual8.0.0.weight
	 InvertedResidual8.0.1.weight
	 InvertedResidual8.0.1.bias
	 InvertedResidual8.1.0.weight
	 InvertedResidual8.1.1.weight
	 InvertedResidual8.1.1.bias
	 InvertedResidual8.2.weight
	 InvertedResidual8.3.weight
	 InvertedResidual8.3.bias
	 InvertedResidual9.0.0.weight
	 InvertedResidual9.0.1.weight
	 InvertedResidual9.0.1.bias
	 InvertedResidual9.1.0.weight
	 InvertedResidual9.1.1.weight
	 InvertedResidual9.1.1.bias
	 InvertedResidual9.2.weight
	 InvertedResidual9.3.weight
	 InvertedResidual9.3.bias
	 InvertedResidual10.0.0.weight
	 InvertedResidual10.0.1.weight
	 InvertedResidual10.0.1.bias
	 InvertedResidual10.1.0.weight
	 InvertedResidual10.1.1.weight
	 InvertedResidual10.1.1.bias
	 InvertedResidual10.2.weight
	 InvertedResidual10.3.weight
	 InvertedResidual10.3.bias
	 InvertedResidual11.0.0.weight
	 InvertedResidual11.0.1.weight
	 InvertedResidual11.0.1.bias
	 InvertedResidual11.1.0.weight
	 InvertedResidual11.1.1.weight
	 InvertedResidual11.1.1.bias
	 InvertedResidual11.2.weight
	 InvertedResidual11.3.weight
	 InvertedResidual11.3.bias
	 InvertedResidual12.0.0.weight
	 InvertedResidual12.0.1.weight
	 InvertedResidual12.0.1.bias
	 InvertedResidual12.1.0.weight
	 InvertedResidual12.1.1.weight
	 InvertedResidual12.1.1.bias
	 InvertedResidual12.2.weight
	 InvertedResidual12.3.weight
	 InvertedResidual12.3.bias
	 InvertedResidual13.0.0.weight
	 InvertedResidual13.0.1.weight
	 InvertedResidual13.0.1.bias
	 InvertedResidual13.1.0.weight
	 InvertedResidual13.1.1.weight
	 InvertedResidual13.1.1.bias
	 InvertedResidual13.2.weight
	 InvertedResidual13.3.weight
	 InvertedResidual13.3.bias
	 InvertedResidual14.0.0.weight
	 InvertedResidual14.0.1.weight
	 InvertedResidual14.0.1.bias
	 InvertedResidual14.1.0.weight
	 InvertedResidual14.1.1.weight
	 InvertedResidual14.1.1.bias
	 InvertedResidual14.2.weight
	 InvertedResidual14.3.weight
	 InvertedResidual14.3.bias
	 InvertedResidual15.0.0.weight
	 InvertedResidual15.0.1.weight
	 InvertedResidual15.0.1.bias
	 InvertedResidual15.1.0.weight
	 InvertedResidual15.1.1.weight
	 InvertedResidual15.1.1.bias
	 InvertedResidual15.2.weight
	 InvertedResidual15.3.weight
	 InvertedResidual15.3.bias
	 InvertedResidual16.0.0.weight
	 InvertedResidual16.0.1.weight
	 InvertedResidual16.0.1.bias
	 InvertedResidual16.1.0.weight
	 InvertedResidual16.1.1.weight
	 InvertedResidual16.1.1.bias
	 InvertedResidual16.2.weight
	 InvertedResidual16.3.weight
	 InvertedResidual16.3.bias
	 InvertedResidual17.0.0.weight
	 InvertedResidual17.0.1.weight
	 InvertedResidual17.0.1.bias
	 InvertedResidual17.1.0.weight
	 InvertedResidual17.1.1.weight
	 InvertedResidual17.1.1.bias
	 InvertedResidual17.2.weight
	 InvertedResidual17.3.weight
	 InvertedResidual17.3.bias
	 ConvBNReLU2.0.weight
	 ConvBNReLU2.1.weight
	 ConvBNReLU2.1.bias
	 fc.weight


Starting training on SRAM layers...
Epoch: [0][77/391]	LR: 0.1	DT: 0.000 (0.174)	BT: 0.280 (0.384)	Loss 3.2676 (3.6286)	Prec@1 15.625 (15.845)	
Epoch: [0][155/391]	LR: 0.1	DT: 0.000 (0.161)	BT: 0.178 (0.376)	Loss 2.4082 (3.1622)	Prec@1 33.594 (22.751)	
Epoch: [0][233/391]	LR: 0.1	DT: 0.000 (0.181)	BT: 0.176 (0.392)	Loss 2.3945 (2.8752)	Prec@1 34.375 (27.641)	
Epoch: [0][311/391]	LR: 0.1	DT: 0.000 (0.193)	BT: 0.200 (0.401)	Loss 1.7959 (2.6934)	Prec@1 50.781 (31.040)	
Epoch: [0][389/391]	LR: 0.1	DT: 0.000 (0.211)	BT: 0.162 (0.415)	Loss 2.0078 (2.5544)	Prec@1 47.656 (33.778)	
Total train loss: 2.5534
Avg Loading time: 0.2104 seconds
Avg Batch time: 0.4143 seconds

Train time: 162.09437608718872
 * Prec@1 41.386 Prec@5 74.900 Loss 2.1953
Avg Loading time: 0.5496 seconds
Avg Batch time: 0.6174 seconds

Best acc: 41.386
--------------------------------------------------------------------------------
Test time: 48.54971361160278

Epoch: [1][77/391]	LR: 0.1	DT: 0.000 (0.499)	BT: 0.207 (0.679)	Loss 1.6768 (1.7973)	Prec@1 47.656 (49.279)	
Epoch: [1][155/391]	LR: 0.1	DT: 0.000 (0.548)	BT: 0.162 (0.730)	Loss 1.6602 (1.7940)	Prec@1 49.219 (49.339)	
Epoch: [1][233/391]	LR: 0.1	DT: 0.000 (0.558)	BT: 0.215 (0.745)	Loss 1.6123 (1.7811)	Prec@1 50.000 (49.653)	
Epoch: [1][311/391]	LR: 0.1	DT: 0.000 (0.609)	BT: 0.299 (0.798)	Loss 1.8574 (1.7587)	Prec@1 46.875 (50.333)	
Epoch: [1][389/391]	LR: 0.1	DT: 0.000 (0.603)	BT: 0.161 (0.794)	Loss 1.6553 (1.7334)	Prec@1 51.562 (50.960)	
Total train loss: 1.7332
Avg Loading time: 0.6017 seconds
Avg Batch time: 0.7918 seconds

Train time: 309.7495677471161
 * Prec@1 47.456 Prec@5 79.297 Loss 1.9375
Avg Loading time: 0.8386 seconds
Avg Batch time: 0.8928 seconds

Best acc: 47.456
--------------------------------------------------------------------------------
Test time: 70.0566394329071

Epoch: [2][77/391]	LR: 0.1	DT: 0.000 (0.684)	BT: 0.152 (0.859)	Loss 1.3984 (1.5077)	Prec@1 59.375 (56.771)	
Epoch: [2][155/391]	LR: 0.1	DT: 0.000 (0.630)	BT: 0.159 (0.803)	Loss 1.6182 (1.5215)	Prec@1 53.125 (56.260)	
Epoch: [2][233/391]	LR: 0.1	DT: 0.000 (0.653)	BT: 0.165 (0.827)	Loss 1.5186 (1.5118)	Prec@1 53.906 (56.611)	
Epoch: [2][311/391]	LR: 0.1	DT: 0.000 (0.650)	BT: 0.184 (0.825)	Loss 1.2520 (1.5014)	Prec@1 68.750 (56.841)	
Epoch: [2][389/391]	LR: 0.1	DT: 0.000 (0.666)	BT: 0.164 (0.841)	Loss 1.3994 (1.4918)	Prec@1 56.250 (57.081)	
Total train loss: 1.4916
Avg Loading time: 0.6667 seconds
Avg Batch time: 0.8417 seconds

Train time: 329.3160789012909
 * Prec@1 52.925 Prec@5 83.914 Loss 1.7051
Avg Loading time: 0.8183 seconds
Avg Batch time: 0.8760 seconds

Best acc: 52.925
--------------------------------------------------------------------------------
Test time: 68.76641821861267

Epoch: [3][77/391]	LR: 0.1	DT: 0.000 (0.745)	BT: 0.163 (0.914)	Loss 1.2412 (1.2902)	Prec@1 59.375 (62.750)	
Epoch: [3][155/391]	LR: 0.1	DT: 0.000 (0.647)	BT: 0.229 (0.825)	Loss 1.3428 (1.3138)	Prec@1 54.688 (62.019)	
Epoch: [3][233/391]	LR: 0.1	DT: 0.000 (0.595)	BT: 0.180 (0.777)	Loss 1.2812 (1.3145)	Prec@1 63.281 (61.912)	
Epoch: [3][311/391]	LR: 0.1	DT: 0.000 (0.502)	BT: 0.162 (0.688)	Loss 1.5371 (1.3235)	Prec@1 52.344 (61.681)	
Epoch: [3][389/391]	LR: 0.1	DT: 0.000 (0.475)	BT: 0.185 (0.663)	Loss 1.5078 (1.3271)	Prec@1 55.469 (61.500)	
Total train loss: 1.3274
Avg Loading time: 0.4738 seconds
Avg Batch time: 0.6619 seconds

Train time: 259.0437936782837
 * Prec@1 48.598 Prec@5 80.208 Loss 1.8896
Avg Loading time: 0.4054 seconds
Avg Batch time: 0.4786 seconds

Best acc: 52.925
--------------------------------------------------------------------------------
Test time: 37.64548850059509

Epoch: [4][77/391]	LR: 0.1	DT: 0.000 (0.263)	BT: 0.175 (0.454)	Loss 1.3398 (1.1804)	Prec@1 57.812 (64.944)	
Epoch: [4][155/391]	LR: 0.1	DT: 0.000 (0.221)	BT: 0.219 (0.417)	Loss 1.1416 (1.1994)	Prec@1 65.625 (64.859)	
Epoch: [4][233/391]	LR: 0.1	DT: 0.000 (0.186)	BT: 0.264 (0.387)	Loss 1.1934 (1.2139)	Prec@1 64.844 (64.413)	
Epoch: [4][311/391]	LR: 0.1	DT: 0.000 (0.169)	BT: 0.250 (0.370)	Loss 1.2305 (1.2238)	Prec@1 59.375 (64.140)	
Epoch: [4][389/391]	LR: 0.1	DT: 0.000 (0.162)	BT: 0.154 (0.364)	Loss 1.3818 (1.2247)	Prec@1 62.500 (64.115)	
Total train loss: 1.2251
Avg Loading time: 0.1612 seconds
Avg Batch time: 0.3636 seconds

Train time: 142.3639349937439
 * Prec@1 56.971 Prec@5 85.958 Loss 1.5625
Avg Loading time: 0.3626 seconds
Avg Batch time: 0.4234 seconds

Best acc: 56.971
--------------------------------------------------------------------------------
Test time: 33.52292990684509

Epoch: [5][77/391]	LR: 0.1	DT: 0.000 (0.233)	BT: 0.314 (0.425)	Loss 1.1924 (1.0686)	Prec@1 65.625 (67.548)	
Epoch: [5][155/391]	LR: 0.1	DT: 0.000 (0.244)	BT: 0.227 (0.443)	Loss 1.2334 (1.1130)	Prec@1 65.625 (66.687)	
Epoch: [5][233/391]	LR: 0.1	DT: 0.000 (0.275)	BT: 0.191 (0.475)	Loss 1.1504 (1.1215)	Prec@1 63.281 (66.563)	
Epoch: [5][311/391]	LR: 0.1	DT: 0.002 (0.291)	BT: 0.266 (0.492)	Loss 1.0752 (1.1330)	Prec@1 64.844 (66.211)	
Epoch: [5][389/391]	LR: 0.1	DT: 0.000 (0.321)	BT: 0.179 (0.520)	Loss 1.0342 (1.1372)	Prec@1 69.531 (66.228)	
Total train loss: 1.1371
Avg Loading time: 0.3202 seconds
Avg Batch time: 0.5192 seconds

Train time: 203.28227710723877
 * Prec@1 56.861 Prec@5 86.028 Loss 1.5312
Avg Loading time: 0.7697 seconds
Avg Batch time: 0.8189 seconds

Best acc: 56.971
--------------------------------------------------------------------------------
Test time: 64.17984294891357

Epoch: [6][77/391]	LR: 0.1	DT: 0.000 (0.603)	BT: 0.155 (0.775)	Loss 1.0410 (0.9753)	Prec@1 72.656 (70.483)	
Epoch: [6][155/391]	LR: 0.1	DT: 0.000 (0.570)	BT: 0.163 (0.755)	Loss 1.2568 (1.0058)	Prec@1 65.625 (69.737)	
Epoch: [6][233/391]	LR: 0.1	DT: 0.000 (0.521)	BT: 0.207 (0.713)	Loss 0.9204 (1.0337)	Prec@1 68.750 (68.947)	
Epoch: [6][311/391]	LR: 0.1	DT: 0.000 (0.487)	BT: 0.228 (0.679)	Loss 1.0498 (1.0479)	Prec@1 68.750 (68.502)	
Epoch: [6][389/391]	LR: 0.1	DT: 0.000 (0.474)	BT: 0.164 (0.668)	Loss 1.0752 (1.0559)	Prec@1 67.969 (68.323)	
Total train loss: 1.0559
Avg Loading time: 0.4729 seconds
Avg Batch time: 0.6668 seconds

Train time: 260.9026303291321
 * Prec@1 54.978 Prec@5 84.946 Loss 1.6826
Avg Loading time: 0.7364 seconds
Avg Batch time: 0.7923 seconds

Best acc: 56.971
--------------------------------------------------------------------------------
Test time: 62.121100425720215

Epoch: [7][77/391]	LR: 0.1	DT: 0.000 (0.636)	BT: 0.163 (0.810)	Loss 0.9268 (0.9299)	Prec@1 72.656 (71.474)	
Epoch: [7][155/391]	LR: 0.1	DT: 3.455 (0.642)	BT: 3.643 (0.818)	Loss 1.0039 (0.9467)	Prec@1 70.312 (71.219)	
Epoch: [7][233/391]	LR: 0.1	DT: 0.000 (0.648)	BT: 0.191 (0.826)	Loss 1.2090 (0.9690)	Prec@1 65.625 (70.519)	
Epoch: [7][311/391]	LR: 0.1	DT: 0.000 (0.632)	BT: 0.220 (0.811)	Loss 1.1934 (0.9867)	Prec@1 66.406 (70.180)	
Epoch: [7][389/391]	LR: 0.1	DT: 0.000 (0.585)	BT: 0.162 (0.768)	Loss 1.2119 (0.9975)	Prec@1 69.531 (69.884)	
Total train loss: 0.9975
Avg Loading time: 0.5839 seconds
Avg Batch time: 0.7659 seconds

Train time: 299.6267924308777
 * Prec@1 58.253 Prec@5 86.188 Loss 1.5244
Avg Loading time: 0.4853 seconds
Avg Batch time: 0.5428 seconds

Best acc: 58.253
--------------------------------------------------------------------------------
Test time: 42.82469868659973

Epoch: [8][77/391]	LR: 0.1	DT: 0.000 (0.172)	BT: 0.226 (0.382)	Loss 0.9009 (0.8570)	Prec@1 73.438 (73.848)	
Epoch: [8][155/391]	LR: 0.1	DT: 0.000 (0.118)	BT: 0.212 (0.339)	Loss 1.0918 (0.9068)	Prec@1 68.750 (72.376)	
Epoch: [8][233/391]	LR: 0.1	DT: 0.937 (0.102)	BT: 1.148 (0.326)	Loss 0.8862 (0.9176)	Prec@1 73.438 (72.072)	
Epoch: [8][311/391]	LR: 0.1	DT: 0.000 (0.090)	BT: 0.232 (0.315)	Loss 1.0020 (0.9284)	Prec@1 67.188 (71.787)	
Epoch: [8][389/391]	LR: 0.1	DT: 0.162 (0.086)	BT: 0.338 (0.312)	Loss 1.1826 (0.9439)	Prec@1 67.969 (71.394)	
Total train loss: 0.9437
Avg Loading time: 0.0856 seconds
Avg Batch time: 0.3117 seconds

Train time: 122.12556266784668
 * Prec@1 55.609 Prec@5 84.545 Loss 1.6572
Avg Loading time: 0.2525 seconds
Avg Batch time: 0.3374 seconds

Best acc: 58.253
--------------------------------------------------------------------------------
Test time: 26.70862627029419

Epoch: [9][77/391]	LR: 0.1	DT: 0.000 (0.126)	BT: 0.191 (0.347)	Loss 0.8721 (0.8389)	Prec@1 70.312 (74.469)	
Epoch: [9][155/391]	LR: 0.1	DT: 0.000 (0.104)	BT: 0.178 (0.326)	Loss 0.7744 (0.8625)	Prec@1 75.781 (73.913)	
Epoch: [9][233/391]	LR: 0.1	DT: 0.629 (0.110)	BT: 0.860 (0.329)	Loss 0.9473 (0.8884)	Prec@1 70.312 (72.930)	
Epoch: [9][311/391]	LR: 0.1	DT: 0.000 (0.129)	BT: 0.165 (0.345)	Loss 1.0303 (0.8974)	Prec@1 67.969 (72.739)	
Epoch: [9][389/391]	LR: 0.1	DT: 0.000 (0.137)	BT: 0.164 (0.350)	Loss 1.1729 (0.9081)	Prec@1 58.594 (72.408)	
Total train loss: 0.9080
Avg Loading time: 0.1364 seconds
Avg Batch time: 0.3498 seconds

Train time: 136.94294023513794
 * Prec@1 55.148 Prec@5 83.774 Loss 1.6553
Avg Loading time: 0.2811 seconds
Avg Batch time: 0.3482 seconds

Best acc: 58.253
--------------------------------------------------------------------------------
Test time: 27.55030632019043

Epoch: [10][77/391]	LR: 0.1	DT: 0.000 (0.233)	BT: 0.251 (0.428)	Loss 1.0010 (0.7891)	Prec@1 73.438 (75.481)	
Epoch: [10][155/391]	LR: 0.1	DT: 0.000 (0.243)	BT: 0.175 (0.443)	Loss 0.9287 (0.8199)	Prec@1 72.656 (74.634)	
Epoch: [10][233/391]	LR: 0.1	DT: 0.000 (0.279)	BT: 0.221 (0.479)	Loss 0.7817 (0.8382)	Prec@1 74.219 (74.152)	
Epoch: [10][311/391]	LR: 0.1	DT: 0.000 (0.351)	BT: 0.235 (0.551)	Loss 0.9263 (0.8455)	Prec@1 73.438 (73.966)	
Epoch: [10][389/391]	LR: 0.1	DT: 0.000 (0.403)	BT: 0.165 (0.602)	Loss 0.7275 (0.8523)	Prec@1 75.781 (73.798)	
Total train loss: 0.8523
Avg Loading time: 0.4024 seconds
Avg Batch time: 0.6003 seconds

Train time: 234.88788604736328
 * Prec@1 62.580 Prec@5 89.103 Loss 1.3564
Avg Loading time: 0.6772 seconds
Avg Batch time: 0.7321 seconds

Best acc: 62.580
--------------------------------------------------------------------------------
Test time: 57.52296495437622

Epoch: [11][77/391]	LR: 0.1	DT: 0.000 (0.769)	BT: 0.163 (0.950)	Loss 0.8306 (0.7472)	Prec@1 78.125 (76.873)	
Epoch: [11][155/391]	LR: 0.1	DT: 0.000 (0.660)	BT: 0.163 (0.841)	Loss 0.8799 (0.7552)	Prec@1 71.094 (76.603)	
Epoch: [11][233/391]	LR: 0.1	DT: 0.000 (0.628)	BT: 0.163 (0.810)	Loss 0.8369 (0.7869)	Prec@1 73.438 (75.481)	
Epoch: [11][311/391]	LR: 0.1	DT: 0.000 (0.583)	BT: 0.179 (0.768)	Loss 0.8188 (0.8071)	Prec@1 71.875 (74.902)	
Epoch: [11][389/391]	LR: 0.1	DT: 0.000 (0.555)	BT: 0.165 (0.740)	Loss 0.6719 (0.8133)	Prec@1 78.125 (74.896)	
Total train loss: 0.8137
Avg Loading time: 0.5551 seconds
Avg Batch time: 0.7403 seconds

Train time: 289.61493015289307
 * Prec@1 63.181 Prec@5 88.391 Loss 1.3818
Avg Loading time: 0.6132 seconds
Avg Batch time: 0.6678 seconds

Best acc: 63.181
--------------------------------------------------------------------------------
Test time: 52.55675005912781

Epoch: [12][77/391]	LR: 0.1	DT: 0.000 (0.581)	BT: 0.166 (0.751)	Loss 0.8398 (0.6962)	Prec@1 77.344 (77.995)	
Epoch: [12][155/391]	LR: 0.1	DT: 0.000 (0.531)	BT: 0.172 (0.708)	Loss 0.9229 (0.7110)	Prec@1 71.094 (77.704)	
Epoch: [12][233/391]	LR: 0.1	DT: 0.000 (0.508)	BT: 0.227 (0.690)	Loss 0.8628 (0.7482)	Prec@1 75.000 (76.823)	
Epoch: [12][311/391]	LR: 0.1	DT: 0.000 (0.485)	BT: 0.171 (0.670)	Loss 0.7720 (0.7590)	Prec@1 75.000 (76.485)	
Epoch: [12][389/391]	LR: 0.1	DT: 1.591 (0.460)	BT: 1.763 (0.647)	Loss 0.9399 (0.7770)	Prec@1 72.656 (75.986)	
Total train loss: 0.7771
Avg Loading time: 0.4592 seconds
Avg Batch time: 0.6456 seconds

Train time: 252.6088993549347
 * Prec@1 63.171 Prec@5 88.942 Loss 1.3623
Avg Loading time: 0.4150 seconds
Avg Batch time: 0.4731 seconds

Best acc: 63.181
--------------------------------------------------------------------------------
Test time: 37.25678873062134

Epoch: [13][77/391]	LR: 0.1	DT: 0.000 (0.253)	BT: 0.164 (0.441)	Loss 0.6963 (0.6532)	Prec@1 80.469 (79.627)	
Epoch: [13][155/391]	LR: 0.1	DT: 0.000 (0.175)	BT: 0.204 (0.376)	Loss 0.6470 (0.6797)	Prec@1 78.906 (78.576)	
Epoch: [13][233/391]	LR: 0.1	DT: 0.000 (0.131)	BT: 0.214 (0.344)	Loss 0.9551 (0.7128)	Prec@1 67.188 (77.427)	
Epoch: [13][311/391]	LR: 0.1	DT: 0.102 (0.115)	BT: 0.347 (0.329)	Loss 0.7749 (0.7298)	Prec@1 73.438 (77.083)	
Epoch: [13][389/391]	LR: 0.1	DT: 0.000 (0.111)	BT: 0.231 (0.326)	Loss 0.6289 (0.7441)	Prec@1 77.344 (76.637)	
Total train loss: 0.7442
Avg Loading time: 0.1103 seconds
Avg Batch time: 0.3254 seconds

Train time: 127.52927756309509
 * Prec@1 59.245 Prec@5 86.508 Loss 1.5225
Avg Loading time: 0.2717 seconds
Avg Batch time: 0.3457 seconds

Best acc: 63.181
--------------------------------------------------------------------------------
Test time: 27.342519760131836

Epoch: [14][77/391]	LR: 0.1	DT: 0.000 (0.115)	BT: 0.200 (0.332)	Loss 0.6304 (0.5989)	Prec@1 82.031 (81.290)	
Epoch: [14][155/391]	LR: 0.1	DT: 0.000 (0.098)	BT: 0.168 (0.318)	Loss 0.7432 (0.6408)	Prec@1 77.344 (80.023)	
Epoch: [14][233/391]	LR: 0.1	DT: 0.000 (0.091)	BT: 0.270 (0.313)	Loss 0.8428 (0.6604)	Prec@1 75.781 (79.407)	
Epoch: [14][311/391]	LR: 0.1	DT: 0.000 (0.096)	BT: 0.246 (0.316)	Loss 0.6255 (0.6782)	Prec@1 78.906 (78.841)	
Epoch: [14][389/391]	LR: 0.1	DT: 0.000 (0.106)	BT: 0.200 (0.324)	Loss 0.6729 (0.6979)	Prec@1 77.344 (78.265)	
Total train loss: 0.6978
Avg Loading time: 0.1055 seconds
Avg Batch time: 0.3231 seconds

Train time: 126.47198295593262
 * Prec@1 61.729 Prec@5 87.670 Loss 1.4268
Avg Loading time: 0.3220 seconds
Avg Batch time: 0.3889 seconds

Best acc: 63.181
--------------------------------------------------------------------------------
Test time: 30.711753845214844

Epoch: [15][77/391]	LR: 0.1	DT: 0.000 (0.250)	BT: 0.213 (0.439)	Loss 0.4924 (0.5854)	Prec@1 81.250 (81.621)	
Epoch: [15][155/391]	LR: 0.1	DT: 0.000 (0.244)	BT: 0.164 (0.440)	Loss 0.6436 (0.5959)	Prec@1 84.375 (81.140)	
Epoch: [15][233/391]	LR: 0.1	DT: 0.000 (0.266)	BT: 0.177 (0.464)	Loss 0.7847 (0.6219)	Prec@1 76.562 (80.372)	
Epoch: [15][311/391]	LR: 0.1	DT: 0.000 (0.288)	BT: 0.154 (0.487)	Loss 0.6001 (0.6455)	Prec@1 85.156 (79.718)	
Epoch: [15][389/391]	LR: 0.1	DT: 0.000 (0.317)	BT: 0.171 (0.515)	Loss 0.8081 (0.6649)	Prec@1 78.906 (79.233)	
Total train loss: 0.6649
Avg Loading time: 0.3166 seconds
Avg Batch time: 0.5144 seconds

Train time: 201.33593845367432
 * Prec@1 63.442 Prec@5 88.992 Loss 1.4033
Avg Loading time: 0.8537 seconds
Avg Batch time: 0.9083 seconds

Best acc: 63.442
--------------------------------------------------------------------------------
Test time: 71.2621099948883

Epoch: [16][77/391]	LR: 0.1	DT: 0.000 (0.571)	BT: 0.219 (0.751)	Loss 0.4663 (0.5503)	Prec@1 87.500 (82.151)	
Epoch: [16][155/391]	LR: 0.1	DT: 3.554 (0.524)	BT: 3.787 (0.708)	Loss 0.6089 (0.5712)	Prec@1 79.688 (81.495)	
Epoch: [16][233/391]	LR: 0.1	DT: 0.000 (0.485)	BT: 0.209 (0.673)	Loss 0.7207 (0.6014)	Prec@1 76.562 (80.612)	
Epoch: [16][311/391]	LR: 0.1	DT: 0.000 (0.471)	BT: 0.189 (0.662)	Loss 0.6587 (0.6243)	Prec@1 82.031 (80.028)	
Epoch: [16][389/391]	LR: 0.1	DT: 0.000 (0.468)	BT: 0.167 (0.661)	Loss 0.6211 (0.6468)	Prec@1 82.031 (79.525)	
Total train loss: 0.6469
Avg Loading time: 0.4666 seconds
Avg Batch time: 0.6593 seconds

Train time: 257.9398629665375
 * Prec@1 57.432 Prec@5 85.417 Loss 1.6270
Avg Loading time: 0.6026 seconds
Avg Batch time: 0.6579 seconds

Best acc: 63.442
--------------------------------------------------------------------------------
Test time: 51.717479944229126

Epoch: [17][77/391]	LR: 0.1	DT: 0.000 (0.557)	BT: 0.169 (0.730)	Loss 0.6064 (0.5435)	Prec@1 82.031 (83.273)	
Epoch: [17][155/391]	LR: 0.1	DT: 0.000 (0.522)	BT: 0.165 (0.700)	Loss 0.7466 (0.5697)	Prec@1 78.125 (82.212)	
Epoch: [17][233/391]	LR: 0.1	DT: 0.000 (0.522)	BT: 0.163 (0.705)	Loss 0.7891 (0.5999)	Prec@1 79.688 (81.213)	
Epoch: [17][311/391]	LR: 0.1	DT: 0.000 (0.486)	BT: 0.164 (0.671)	Loss 0.6904 (0.6118)	Prec@1 76.562 (80.694)	
