
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 2
          frozen_layers: 4
DEVICE: cuda
GPU Id(s) being used: 2
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.102 Prec@5 4.958 Loss 4.6328
Avg Loading time: 0.1734 seconds
Avg Batch time: 0.2012 seconds

Pre-trained Prec@1 with 4 layers frozen: 1.1017628908157349 	 Loss: 4.6328125
	 InvertedResidual10.0.0.weight
	 InvertedResidual10.0.1.weight
	 InvertedResidual10.0.1.bias
	 InvertedResidual10.1.0.weight
	 InvertedResidual10.1.1.weight
	 InvertedResidual10.1.1.bias
	 InvertedResidual10.2.weight
	 InvertedResidual10.3.weight
	 InvertedResidual10.3.bias
	 InvertedResidual11.0.0.weight
	 InvertedResidual11.0.1.weight
	 InvertedResidual11.0.1.bias
	 InvertedResidual11.1.0.weight
	 InvertedResidual11.1.1.weight
	 InvertedResidual11.1.1.bias
	 InvertedResidual11.2.weight
	 InvertedResidual11.3.weight
	 InvertedResidual11.3.bias
	 InvertedResidual12.0.0.weight
	 InvertedResidual12.0.1.weight
	 InvertedResidual12.0.1.bias
	 InvertedResidual12.1.0.weight
	 InvertedResidual12.1.1.weight
	 InvertedResidual12.1.1.bias
	 InvertedResidual12.2.weight
	 InvertedResidual12.3.weight
	 InvertedResidual12.3.bias
	 InvertedResidual13.0.0.weight
	 InvertedResidual13.0.1.weight
	 InvertedResidual13.0.1.bias
	 InvertedResidual13.1.0.weight
	 InvertedResidual13.1.1.weight
	 InvertedResidual13.1.1.bias
	 InvertedResidual13.2.weight
	 InvertedResidual13.3.weight
	 InvertedResidual13.3.bias
	 InvertedResidual14.0.0.weight
	 InvertedResidual14.0.1.weight
	 InvertedResidual14.0.1.bias
	 InvertedResidual14.1.0.weight
	 InvertedResidual14.1.1.weight
	 InvertedResidual14.1.1.bias
	 InvertedResidual14.2.weight
	 InvertedResidual14.3.weight
	 InvertedResidual14.3.bias
	 InvertedResidual15.0.0.weight
	 InvertedResidual15.0.1.weight
	 InvertedResidual15.0.1.bias
	 InvertedResidual15.1.0.weight
	 InvertedResidual15.1.1.weight
	 InvertedResidual15.1.1.bias
	 InvertedResidual15.2.weight
	 InvertedResidual15.3.weight
	 InvertedResidual15.3.bias
	 InvertedResidual16.0.0.weight
	 InvertedResidual16.0.1.weight
	 InvertedResidual16.0.1.bias
	 InvertedResidual16.1.0.weight
	 InvertedResidual16.1.1.weight
	 InvertedResidual16.1.1.bias
	 InvertedResidual16.2.weight
	 InvertedResidual16.3.weight
	 InvertedResidual16.3.bias
	 InvertedResidual17.0.0.weight
	 InvertedResidual17.0.1.weight
	 InvertedResidual17.0.1.bias
	 InvertedResidual17.1.0.weight
	 InvertedResidual17.1.1.weight
	 InvertedResidual17.1.1.bias
	 InvertedResidual17.2.weight
	 InvertedResidual17.3.weight
	 InvertedResidual17.3.bias
	 ConvBNReLU2.0.weight
	 ConvBNReLU2.1.weight
	 ConvBNReLU2.1.bias
	 fc.weight


Starting training on SRAM layers...
Epoch: [0][77/391]	LR: 0.1	DT: 0.000 (0.136)	BT: 0.099 (0.214)	Loss 2.7109 (3.6368)	Prec@1 25.781 (16.877)	
Epoch: [0][155/391]	LR: 0.1	DT: 0.000 (0.143)	BT: 0.067 (0.218)	Loss 2.0000 (3.0889)	Prec@1 41.406 (24.649)	
Epoch: [0][233/391]	LR: 0.1	DT: 0.192 (0.162)	BT: 0.251 (0.235)	Loss 2.5898 (2.8085)	Prec@1 32.812 (29.310)	
Epoch: [0][311/391]	LR: 0.1	DT: 0.000 (0.176)	BT: 0.063 (0.249)	Loss 1.8838 (2.6189)	Prec@1 42.969 (32.953)	
Epoch: [0][389/391]	LR: 0.1	DT: 0.000 (0.188)	BT: 0.061 (0.259)	Loss 1.7695 (2.4822)	Prec@1 47.656 (35.575)	
Total train loss: 2.4817
Avg Loading time: 0.1871 seconds
Avg Batch time: 0.2585 seconds

Train time: 101.24563598632812
 * Prec@1 43.490 Prec@5 76.252 Loss 2.0840
Avg Loading time: 0.2659 seconds
Avg Batch time: 0.2878 seconds

Best acc: 43.490
--------------------------------------------------------------------------------
Test time: 22.84243679046631

Epoch: [1][77/391]	LR: 0.1	DT: 0.000 (0.229)	BT: 0.058 (0.295)	Loss 1.6553 (1.7871)	Prec@1 55.469 (49.690)	
Epoch: [1][155/391]	LR: 0.1	DT: 0.000 (0.265)	BT: 0.091 (0.332)	Loss 1.6455 (1.7606)	Prec@1 54.688 (50.406)	
Epoch: [1][233/391]	LR: 0.1	DT: 0.435 (0.279)	BT: 0.499 (0.347)	Loss 1.5771 (1.7335)	Prec@1 58.594 (51.152)	
Epoch: [1][311/391]	LR: 0.1	DT: 0.000 (0.308)	BT: 0.065 (0.376)	Loss 1.7754 (1.7067)	Prec@1 54.688 (51.815)	
Epoch: [1][389/391]	LR: 0.1	DT: 0.000 (0.355)	BT: 0.087 (0.423)	Loss 1.6689 (1.6875)	Prec@1 52.344 (52.258)	
Total train loss: 1.6872
Avg Loading time: 0.3543 seconds
Avg Batch time: 0.4224 seconds

Train time: 165.3358438014984
 * Prec@1 51.562 Prec@5 84.225 Loss 1.7119
Avg Loading time: 0.4697 seconds
Avg Batch time: 0.4854 seconds

Best acc: 51.562
--------------------------------------------------------------------------------
Test time: 38.275720834732056

Epoch: [2][77/391]	LR: 0.1	DT: 0.000 (0.592)	BT: 0.054 (0.654)	Loss 1.1152 (1.4436)	Prec@1 67.969 (58.253)	
Epoch: [2][155/391]	LR: 0.1	DT: 0.248 (0.659)	BT: 0.315 (0.722)	Loss 1.3223 (1.4490)	Prec@1 64.062 (57.938)	
Epoch: [2][233/391]	LR: 0.1	DT: 0.299 (0.664)	BT: 0.374 (0.727)	Loss 1.3691 (1.4437)	Prec@1 60.938 (58.190)	
Epoch: [2][311/391]	LR: 0.1	DT: 0.000 (0.611)	BT: 0.056 (0.674)	Loss 1.4609 (1.4387)	Prec@1 56.250 (58.358)	
Epoch: [2][389/391]	LR: 0.1	DT: 0.000 (0.611)	BT: 0.059 (0.674)	Loss 1.4336 (1.4315)	Prec@1 62.500 (58.660)	
Total train loss: 1.4322
Avg Loading time: 0.6091 seconds
Avg Batch time: 0.6725 seconds

Train time: 263.0585079193115
 * Prec@1 58.223 Prec@5 86.558 Loss 1.5000
Avg Loading time: 0.6519 seconds
Avg Batch time: 0.6689 seconds

Best acc: 58.223
--------------------------------------------------------------------------------
Test time: 52.617859840393066

Epoch: [3][77/391]	LR: 0.1	DT: 0.000 (0.584)	BT: 0.054 (0.648)	Loss 1.4844 (1.2661)	Prec@1 55.469 (62.941)	
Epoch: [3][155/391]	LR: 0.1	DT: 0.000 (0.597)	BT: 0.053 (0.659)	Loss 1.4521 (1.2684)	Prec@1 56.250 (62.730)	
Epoch: [3][233/391]	LR: 0.1	DT: 0.000 (0.631)	BT: 0.062 (0.692)	Loss 1.2344 (1.2831)	Prec@1 67.969 (62.447)	
Epoch: [3][311/391]	LR: 0.1	DT: 0.000 (0.615)	BT: 0.053 (0.676)	Loss 1.4150 (1.2911)	Prec@1 59.375 (62.187)	
Epoch: [3][389/391]	LR: 0.1	DT: 0.000 (0.650)	BT: 0.052 (0.711)	Loss 1.3789 (1.2947)	Prec@1 58.594 (62.222)	
Total train loss: 1.2945
Avg Loading time: 0.6486 seconds
Avg Batch time: 0.7091 seconds

Train time: 277.38961386680603
 * Prec@1 57.021 Prec@5 86.468 Loss 1.5293
Avg Loading time: 0.6429 seconds
Avg Batch time: 0.6597 seconds

Best acc: 58.223
--------------------------------------------------------------------------------
Test time: 51.73845362663269

Epoch: [4][77/391]	LR: 0.1	DT: 0.000 (0.717)	BT: 0.058 (0.779)	Loss 0.9697 (1.1187)	Prec@1 71.094 (67.027)	
Epoch: [4][155/391]	LR: 0.1	DT: 0.000 (0.637)	BT: 0.066 (0.700)	Loss 1.1943 (1.1434)	Prec@1 63.281 (65.991)	
Epoch: [4][233/391]	LR: 0.1	DT: 0.000 (0.594)	BT: 0.072 (0.657)	Loss 1.4072 (1.1623)	Prec@1 57.812 (65.455)	
Epoch: [4][311/391]	LR: 0.1	DT: 0.000 (0.559)	BT: 0.059 (0.623)	Loss 1.3350 (1.1748)	Prec@1 59.375 (65.232)	
Epoch: [4][389/391]	LR: 0.1	DT: 0.000 (0.505)	BT: 0.090 (0.568)	Loss 1.2520 (1.1748)	Prec@1 64.062 (65.254)	
Total train loss: 1.1751
Avg Loading time: 0.5033 seconds
Avg Batch time: 0.5669 seconds

Train time: 221.84341263771057
 * Prec@1 60.106 Prec@5 87.891 Loss 1.4082
Avg Loading time: 0.4421 seconds
Avg Batch time: 0.4588 seconds

Best acc: 60.106
--------------------------------------------------------------------------------
Test time: 36.17193865776062

Epoch: [5][77/391]	LR: 0.1	DT: 0.000 (0.230)	BT: 0.064 (0.297)	Loss 0.8975 (1.0393)	Prec@1 70.312 (68.600)	
Epoch: [5][155/391]	LR: 0.1	DT: 0.000 (0.238)	BT: 0.079 (0.306)	Loss 1.0469 (1.0573)	Prec@1 70.312 (68.174)	
Epoch: [5][233/391]	LR: 0.1	DT: 0.250 (0.226)	BT: 0.335 (0.295)	Loss 1.0059 (1.0702)	Prec@1 67.969 (67.859)	
Epoch: [5][311/391]	LR: 0.1	DT: 0.000 (0.225)	BT: 0.070 (0.293)	Loss 1.2334 (1.0829)	Prec@1 60.938 (67.601)	
Epoch: [5][389/391]	LR: 0.1	DT: 0.000 (0.224)	BT: 0.069 (0.290)	Loss 1.2871 (1.0859)	Prec@1 63.281 (67.424)	
Total train loss: 1.0863
Avg Loading time: 0.2230 seconds
Avg Batch time: 0.2897 seconds

Train time: 113.43514132499695
 * Prec@1 60.867 Prec@5 89.193 Loss 1.3496
Avg Loading time: 0.2010 seconds
Avg Batch time: 0.2202 seconds

Best acc: 60.867
--------------------------------------------------------------------------------
Test time: 17.62596869468689

Epoch: [6][77/391]	LR: 0.1	DT: 0.000 (0.143)	BT: 0.066 (0.215)	Loss 1.0674 (0.9530)	Prec@1 67.188 (71.074)	
Epoch: [6][155/391]	LR: 0.1	DT: 0.000 (0.157)	BT: 0.055 (0.225)	Loss 0.8740 (0.9807)	Prec@1 71.875 (70.127)	
Epoch: [6][233/391]	LR: 0.1	DT: 0.005 (0.167)	BT: 0.077 (0.235)	Loss 1.3164 (1.0022)	Prec@1 60.938 (69.541)	
Epoch: [6][311/391]	LR: 0.1	DT: 0.000 (0.167)	BT: 0.059 (0.234)	Loss 1.1621 (1.0190)	Prec@1 66.406 (69.118)	
Epoch: [6][389/391]	LR: 0.1	DT: 0.000 (0.174)	BT: 0.070 (0.240)	Loss 1.1641 (1.0225)	Prec@1 65.625 (69.000)	
Total train loss: 1.0231
Avg Loading time: 0.1733 seconds
Avg Batch time: 0.2396 seconds

Train time: 93.79058837890625
 * Prec@1 61.909 Prec@5 88.932 Loss 1.3408
Avg Loading time: 0.2179 seconds
Avg Batch time: 0.2351 seconds

Best acc: 61.909
--------------------------------------------------------------------------------
Test time: 18.771148681640625

Epoch: [7][77/391]	LR: 0.1	DT: 0.000 (0.212)	BT: 0.073 (0.288)	Loss 0.9785 (0.8784)	Prec@1 71.094 (72.917)	
Epoch: [7][155/391]	LR: 0.1	DT: 0.000 (0.234)	BT: 0.065 (0.306)	Loss 0.8970 (0.9075)	Prec@1 71.875 (72.196)	
Epoch: [7][233/391]	LR: 0.1	DT: 0.000 (0.268)	BT: 0.062 (0.337)	Loss 1.0156 (0.9267)	Prec@1 69.531 (71.718)	
Epoch: [7][311/391]	LR: 0.1	DT: 0.000 (0.280)	BT: 0.107 (0.348)	Loss 0.9902 (0.9436)	Prec@1 67.188 (71.279)	
Epoch: [7][389/391]	LR: 0.1	DT: 0.000 (0.299)	BT: 0.075 (0.366)	Loss 0.9292 (0.9557)	Prec@1 68.750 (70.984)	
Total train loss: 0.9558
Avg Loading time: 0.2981 seconds
Avg Batch time: 0.3649 seconds

Train time: 142.84482669830322
 * Prec@1 63.722 Prec@5 89.874 Loss 1.2832
Avg Loading time: 0.4491 seconds
Avg Batch time: 0.4693 seconds

Best acc: 63.722
--------------------------------------------------------------------------------
Test time: 37.12405204772949

Epoch: [8][77/391]	LR: 0.1	DT: 0.000 (0.516)	BT: 0.075 (0.582)	Loss 0.7661 (0.8182)	Prec@1 75.781 (74.850)	
Epoch: [8][155/391]	LR: 0.1	DT: 0.000 (0.556)	BT: 0.074 (0.621)	Loss 0.8125 (0.8673)	Prec@1 74.219 (73.578)	
Epoch: [8][233/391]	LR: 0.1	DT: 0.000 (0.544)	BT: 0.066 (0.608)	Loss 1.0967 (0.8944)	Prec@1 66.406 (72.783)	
Epoch: [8][311/391]	LR: 0.1	DT: 0.000 (0.527)	BT: 0.086 (0.591)	Loss 0.8921 (0.9008)	Prec@1 75.781 (72.664)	
Epoch: [8][389/391]	LR: 0.1	DT: 0.000 (0.507)	BT: 0.067 (0.571)	Loss 0.8477 (0.9111)	Prec@1 74.219 (72.260)	
Total train loss: 0.9111
Avg Loading time: 0.5060 seconds
Avg Batch time: 0.5694 seconds

Train time: 222.77315950393677
 * Prec@1 64.643 Prec@5 89.653 Loss 1.2949
Avg Loading time: 0.4738 seconds
Avg Batch time: 0.4934 seconds

Best acc: 64.643
--------------------------------------------------------------------------------
Test time: 38.96286058425903

Epoch: [9][77/391]	LR: 0.1	DT: 0.000 (0.419)	BT: 0.053 (0.482)	Loss 0.8467 (0.7895)	Prec@1 73.438 (75.471)	
Epoch: [9][155/391]	LR: 0.1	DT: 0.000 (0.410)	BT: 0.054 (0.474)	Loss 0.9873 (0.8220)	Prec@1 69.531 (74.574)	
Epoch: [9][233/391]	LR: 0.1	DT: 0.000 (0.413)	BT: 0.061 (0.476)	Loss 0.8149 (0.8364)	Prec@1 72.656 (74.265)	
Epoch: [9][311/391]	LR: 0.1	DT: 0.000 (0.434)	BT: 0.053 (0.496)	Loss 0.8032 (0.8535)	Prec@1 73.438 (73.778)	
Epoch: [9][389/391]	LR: 0.1	DT: 0.000 (0.463)	BT: 0.056 (0.524)	Loss 0.7607 (0.8608)	Prec@1 73.438 (73.646)	
Total train loss: 0.8607
Avg Loading time: 0.4620 seconds
Avg Batch time: 0.5233 seconds

Train time: 204.75017189979553
 * Prec@1 64.944 Prec@5 89.994 Loss 1.2676
Avg Loading time: 0.6850 seconds
Avg Batch time: 0.7041 seconds

Best acc: 64.944
--------------------------------------------------------------------------------
Test time: 55.40623593330383

Epoch: [10][77/391]	LR: 0.1	DT: 0.000 (0.703)	BT: 0.055 (0.765)	Loss 0.6724 (0.7304)	Prec@1 78.125 (77.304)	
Epoch: [10][155/391]	LR: 0.1	DT: 0.000 (0.660)	BT: 0.053 (0.721)	Loss 1.1016 (0.7691)	Prec@1 65.625 (76.182)	
Epoch: [10][233/391]	LR: 0.1	DT: 0.000 (0.586)	BT: 0.062 (0.648)	Loss 0.8813 (0.7916)	Prec@1 75.000 (75.694)	
Epoch: [10][311/391]	LR: 0.1	DT: 0.000 (0.517)	BT: 0.053 (0.579)	Loss 0.5801 (0.7994)	Prec@1 83.594 (75.441)	
Epoch: [10][389/391]	LR: 0.1	DT: 0.000 (0.479)	BT: 0.063 (0.540)	Loss 0.9434 (0.8156)	Prec@1 66.406 (75.040)	
Total train loss: 0.8157
Avg Loading time: 0.4774 seconds
Avg Batch time: 0.5388 seconds

Train time: 210.8166356086731
 * Prec@1 62.420 Prec@5 88.832 Loss 1.3779
Avg Loading time: 0.2242 seconds
Avg Batch time: 0.2427 seconds

Best acc: 64.944
--------------------------------------------------------------------------------
Test time: 19.271583557128906

Epoch: [11][77/391]	LR: 0.1	DT: 0.001 (0.132)	BT: 0.085 (0.202)	Loss 0.8140 (0.6812)	Prec@1 73.438 (78.355)	
Epoch: [11][155/391]	LR: 0.1	DT: 0.000 (0.125)	BT: 0.059 (0.193)	Loss 0.7163 (0.7188)	Prec@1 79.688 (77.524)	
Epoch: [11][233/391]	LR: 0.1	DT: 0.000 (0.117)	BT: 0.082 (0.188)	Loss 0.7603 (0.7462)	Prec@1 76.562 (76.813)	
Epoch: [11][311/391]	LR: 0.1	DT: 0.001 (0.116)	BT: 0.073 (0.186)	Loss 0.9771 (0.7705)	Prec@1 64.844 (76.122)	
Epoch: [11][389/391]	LR: 0.1	DT: 0.000 (0.110)	BT: 0.120 (0.182)	Loss 0.8188 (0.7837)	Prec@1 75.781 (75.791)	
Total train loss: 0.7843
Avg Loading time: 0.1100 seconds
Avg Batch time: 0.1822 seconds

Train time: 71.42372226715088
 * Prec@1 64.964 Prec@5 90.074 Loss 1.2666
Avg Loading time: 0.1758 seconds
Avg Batch time: 0.1980 seconds

Best acc: 64.964
--------------------------------------------------------------------------------
Test time: 15.997480154037476

Epoch: [12][77/391]	LR: 0.1	DT: 0.000 (0.110)	BT: 0.056 (0.186)	Loss 0.5854 (0.6352)	Prec@1 80.469 (80.148)	
Epoch: [12][155/391]	LR: 0.1	DT: 0.000 (0.085)	BT: 0.064 (0.160)	Loss 0.7686 (0.6613)	Prec@1 77.344 (79.147)	
Epoch: [12][233/391]	LR: 0.1	DT: 0.000 (0.084)	BT: 0.083 (0.160)	Loss 0.6709 (0.6960)	Prec@1 78.125 (78.162)	
Epoch: [12][311/391]	LR: 0.1	DT: 0.000 (0.083)	BT: 0.085 (0.161)	Loss 0.6748 (0.7194)	Prec@1 78.906 (77.517)	
Epoch: [12][389/391]	LR: 0.1	DT: 0.000 (0.081)	BT: 0.075 (0.160)	Loss 0.7554 (0.7327)	Prec@1 77.344 (77.188)	
Total train loss: 0.7329
Avg Loading time: 0.0812 seconds
Avg Batch time: 0.1598 seconds

Train time: 62.66334891319275
 * Prec@1 64.453 Prec@5 90.154 Loss 1.2783
Avg Loading time: 0.1458 seconds
Avg Batch time: 0.1687 seconds

Best acc: 64.964
--------------------------------------------------------------------------------
Test time: 13.605651617050171

Epoch: [13][77/391]	LR: 0.1	DT: 0.000 (0.107)	BT: 0.059 (0.185)	Loss 0.4712 (0.6005)	Prec@1 83.594 (80.779)	
Epoch: [13][155/391]	LR: 0.1	DT: 0.000 (0.116)	BT: 0.056 (0.188)	Loss 0.7563 (0.6281)	Prec@1 77.344 (80.098)	
Epoch: [13][233/391]	LR: 0.1	DT: 0.267 (0.132)	BT: 0.323 (0.202)	Loss 0.6895 (0.6503)	Prec@1 78.906 (79.591)	
Epoch: [13][311/391]	LR: 0.1	DT: 0.000 (0.154)	BT: 0.062 (0.223)	Loss 0.8921 (0.6717)	Prec@1 70.312 (79.019)	
Epoch: [13][389/391]	LR: 0.1	DT: 0.000 (0.168)	BT: 0.060 (0.237)	Loss 0.6655 (0.6893)	Prec@1 78.906 (78.508)	
Total train loss: 0.6893
Avg Loading time: 0.1673 seconds
Avg Batch time: 0.2365 seconds

Train time: 92.6043930053711
 * Prec@1 64.764 Prec@5 90.835 Loss 1.2686
Avg Loading time: 0.2553 seconds
Avg Batch time: 0.2775 seconds

Best acc: 64.964
--------------------------------------------------------------------------------
Test time: 22.028489589691162

Epoch: [14][77/391]	LR: 0.1	DT: 0.000 (0.211)	BT: 0.081 (0.278)	Loss 0.7710 (0.5962)	Prec@1 73.438 (81.140)	
Epoch: [14][155/391]	LR: 0.1	DT: 0.000 (0.210)	BT: 0.068 (0.275)	Loss 0.6973 (0.6074)	Prec@1 78.125 (80.634)	
Epoch: [14][233/391]	LR: 0.1	DT: 0.623 (0.220)	BT: 0.691 (0.285)	Loss 0.6733 (0.6291)	Prec@1 78.125 (80.051)	
Epoch: [14][311/391]	LR: 0.1	DT: 0.000 (0.226)	BT: 0.079 (0.294)	Loss 0.5264 (0.6533)	Prec@1 82.812 (79.352)	
Epoch: [14][389/391]	LR: 0.1	DT: 0.000 (0.252)	BT: 0.055 (0.318)	Loss 0.7231 (0.6659)	Prec@1 78.125 (79.034)	
Total train loss: 0.6660
Avg Loading time: 0.2510 seconds
Avg Batch time: 0.3176 seconds

Train time: 124.3190016746521
 * Prec@1 65.304 Prec@5 90.485 Loss 1.2568
Avg Loading time: 0.4737 seconds
Avg Batch time: 0.4919 seconds

Best acc: 65.304
--------------------------------------------------------------------------------
Test time: 38.87512707710266

Epoch: [15][77/391]	LR: 0.1	DT: 0.000 (0.636)	BT: 0.057 (0.697)	Loss 0.4277 (0.5642)	Prec@1 85.156 (81.971)	
Epoch: [15][155/391]	LR: 0.1	DT: 0.000 (0.617)	BT: 0.062 (0.678)	Loss 0.6436 (0.5846)	Prec@1 79.688 (81.275)	
Epoch: [15][233/391]	LR: 0.1	DT: 0.001 (0.613)	BT: 0.062 (0.673)	Loss 0.7148 (0.6049)	Prec@1 75.781 (80.813)	
Epoch: [15][311/391]	LR: 0.1	DT: 0.000 (0.614)	BT: 0.053 (0.674)	Loss 0.7227 (0.6289)	Prec@1 76.562 (80.043)	
Epoch: [15][389/391]	LR: 0.1	DT: 0.000 (0.601)	BT: 0.061 (0.662)	Loss 0.6899 (0.6393)	Prec@1 77.344 (79.760)	
Total train loss: 0.6395
Avg Loading time: 0.6000 seconds
Avg Batch time: 0.6606 seconds

Train time: 258.4553530216217
 * Prec@1 65.204 Prec@5 90.485 Loss 1.2920
Avg Loading time: 0.5559 seconds
Avg Batch time: 0.5805 seconds

Best acc: 65.304
--------------------------------------------------------------------------------
Test time: 45.67052888870239

Epoch: [16][77/391]	LR: 0.1	DT: 0.000 (0.520)	BT: 0.054 (0.585)	Loss 0.4658 (0.5340)	Prec@1 85.156 (82.953)	
Epoch: [16][155/391]	LR: 0.1	DT: 0.000 (0.467)	BT: 0.062 (0.534)	Loss 0.4966 (0.5517)	Prec@1 84.375 (82.412)	
Epoch: [16][233/391]	LR: 0.1	DT: 0.000 (0.458)	BT: 0.070 (0.524)	Loss 0.7148 (0.5821)	Prec@1 75.000 (81.530)	
Epoch: [16][311/391]	LR: 0.1	DT: 0.000 (0.446)	BT: 0.053 (0.511)	Loss 0.6133 (0.5944)	Prec@1 79.688 (81.137)	
Epoch: [16][389/391]	LR: 0.1	DT: 0.000 (0.454)	BT: 0.053 (0.518)	Loss 0.4905 (0.6151)	Prec@1 84.375 (80.471)	
Total train loss: 0.6155
Avg Loading time: 0.4531 seconds
Avg Batch time: 0.5168 seconds

Train time: 202.1552631855011
 * Prec@1 64.473 Prec@5 89.373 Loss 1.3057
Avg Loading time: 0.5738 seconds
Avg Batch time: 0.5932 seconds

Best acc: 65.304
--------------------------------------------------------------------------------
Test time: 46.629053831100464

Epoch: [17][77/391]	LR: 0.1	DT: 0.000 (0.491)	BT: 0.057 (0.557)	Loss 0.5698 (0.5067)	Prec@1 82.031 (83.714)	
Epoch: [17][155/391]	LR: 0.1	DT: 0.000 (0.471)	BT: 0.082 (0.539)	Loss 0.5591 (0.5303)	Prec@1 84.375 (83.093)	
Epoch: [17][233/391]	LR: 0.1	DT: 0.251 (0.450)	BT: 0.325 (0.518)	Loss 0.7544 (0.5578)	Prec@1 77.344 (82.252)	
Epoch: [17][311/391]	LR: 0.1	DT: 0.000 (0.431)	BT: 0.053 (0.498)	Loss 0.6709 (0.5765)	Prec@1 74.219 (81.603)	
Epoch: [17][389/391]	LR: 0.1	DT: 0.000 (0.423)	BT: 0.066 (0.489)	Loss 0.9121 (0.5922)	Prec@1 74.219 (81.172)	
Total train loss: 0.5923
Avg Loading time: 0.4217 seconds
Avg Batch time: 0.4877 seconds

Train time: 190.85609936714172
 * Prec@1 65.765 Prec@5 90.655 Loss 1.2344
Avg Loading time: 0.3472 seconds
Avg Batch time: 0.3644 seconds

Best acc: 65.765
--------------------------------------------------------------------------------
Test time: 29.05954647064209

Epoch: [18][77/391]	LR: 0.1	DT: 0.000 (0.291)	BT: 0.054 (0.354)	Loss 0.6597 (0.4892)	Prec@1 76.562 (84.395)	
Epoch: [18][155/391]	LR: 0.1	DT: 0.000 (0.252)	BT: 0.054 (0.317)	Loss 0.5337 (0.5104)	Prec@1 82.812 (83.659)	
Epoch: [18][233/391]	LR: 0.1	DT: 0.000 (0.212)	BT: 0.087 (0.279)	Loss 0.7139 (0.5361)	Prec@1 79.688 (82.869)	
Epoch: [18][311/391]	LR: 0.1	DT: 0.000 (0.187)	BT: 0.067 (0.253)	Loss 0.4866 (0.5556)	Prec@1 84.375 (82.232)	
